Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Warning: Further gmin increment
Trying gmin =   1.2243E-07 Note: One successful gmin step
Trying gmin =   1.0204E-07 Warning: Further gmin increment
Trying gmin =   1.1698E-07 Note: One successful gmin step
Trying gmin =   1.0926E-07 Note: One successful gmin step
Trying gmin =   9.8618E-08 Warning: Further gmin increment
Trying gmin =   1.0649E-07 Note: One successful gmin step
Trying gmin =   1.0248E-07 Warning: Further gmin increment
Trying gmin =   1.0548E-07 Note: One successful gmin step
Trying gmin =   1.0397E-07 Note: One successful gmin step
Trying gmin =   1.0175E-07 Warning: Further gmin increment
Trying gmin =   1.0341E-07 Note: One successful gmin step
Trying gmin =   1.0257E-07 Warning: Further gmin increment
Trying gmin =   1.0320E-07 Note: One successful gmin step
Trying gmin =   1.0289E-07 Warning: Further gmin increment
Trying gmin =   1.0312E-07 Warning: Further gmin increment
Trying gmin =   1.0318E-07 Note: One successful gmin step
Trying gmin =   1.0315E-07 Warning: Further gmin increment
Trying gmin =   1.0317E-07 Note: One successful gmin step
Trying gmin =   1.0316E-07 Note: One successful gmin step
Trying gmin =   1.0314E-07 Warning: Further gmin increment
Trying gmin =   1.0316E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Note: One successful gmin step
Trying gmin =   8.1221E-07 Warning: Further gmin increment
Trying gmin =   8.3091E-07 Note: One successful gmin step
Trying gmin =   8.2151E-07 Note: One successful gmin step
Trying gmin =   8.0760E-07 Note: One successful gmin step
Trying gmin =   7.8718E-07 Note: One successful gmin step
Trying gmin =   7.5751E-07 Note: One successful gmin step
Trying gmin =   7.1509E-07 Note: One successful gmin step
Trying gmin =   6.5587E-07 Note: One successful gmin step
Trying gmin =   5.7611E-07 Note: One successful gmin step
Trying gmin =   4.7428E-07 Note: One successful gmin step
Trying gmin =   3.5426E-07 Note: One successful gmin step
Trying gmin =   2.2870E-07 Note: One successful gmin step
Trying gmin =   1.1863E-07 Note: One successful gmin step
Trying gmin =   4.4315E-08 Note: One successful gmin step
Trying gmin =   1.0118E-08 Note: One successful gmin step
Trying gmin =   1.1039E-09 Note: One successful gmin step
Trying gmin =   1.1039E-10 Note: One successful gmin step
Trying gmin =   1.1039E-11 Note: One successful gmin step
Trying gmin =   1.1039E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099242e+00
inn = 1.181107e+00
inp = 1.181048e+00
l1#branch = 0.000000e+00
ldo_out = 1.807431e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.644390e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.649756e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.283413e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.272603e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.181508e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.363022e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.690039e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.931488e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.138630e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.648108e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.826660e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.117664e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.468032e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.670070e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.340245e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.549399e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.873463e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.747349e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.351395e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.925710e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.128477e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.952839e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.876181e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.764207e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.654567e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.675200e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.288502e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.336026e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.340063e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.680142e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.306127e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.765312e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.153068e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Warning: Further gmin increment
Trying gmin =   1.2243E-07 Note: One successful gmin step
Trying gmin =   1.0204E-07 Warning: Further gmin increment
Trying gmin =   1.1698E-07 Note: One successful gmin step
Trying gmin =   1.0926E-07 Note: One successful gmin step
Trying gmin =   9.8618E-08 Warning: Further gmin increment
Trying gmin =   1.0649E-07 Note: One successful gmin step
Trying gmin =   1.0248E-07 Warning: Further gmin increment
Trying gmin =   1.0548E-07 Note: One successful gmin step
Trying gmin =   1.0397E-07 Note: One successful gmin step
Trying gmin =   1.0175E-07 Warning: Further gmin increment
Trying gmin =   1.0341E-07 Note: One successful gmin step
Trying gmin =   1.0257E-07 Warning: Further gmin increment
Trying gmin =   1.0320E-07 Note: One successful gmin step
Trying gmin =   1.0289E-07 Warning: Further gmin increment
Trying gmin =   1.0312E-07 Warning: Further gmin increment
Trying gmin =   1.0318E-07 Note: One successful gmin step
Trying gmin =   1.0315E-07 Warning: Further gmin increment
Trying gmin =   1.0317E-07 Note: One successful gmin step
Trying gmin =   1.0316E-07 Note: One successful gmin step
Trying gmin =   1.0314E-07 Warning: Further gmin increment
Trying gmin =   1.0316E-07 Warning: Last gmin step failed
