Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Warning: Further gmin increment
Trying gmin =   2.6518E-07 Note: One successful gmin step
Trying gmin =   2.6422E-07 Note: One successful gmin step
Trying gmin =   2.6280E-07 Warning: Further gmin increment
Trying gmin =   2.6387E-07 Note: One successful gmin step
Trying gmin =   2.6333E-07 Warning: Further gmin increment
Trying gmin =   2.6373E-07 Note: One successful gmin step
Trying gmin =   2.6353E-07 Warning: Further gmin increment
Trying gmin =   2.6368E-07 Note: One successful gmin step
Trying gmin =   2.6361E-07 Note: One successful gmin step
Trying gmin =   2.6349E-07 Warning: Further gmin increment
Trying gmin =   2.6358E-07 Warning: Further gmin increment
Trying gmin =   2.6360E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   8.8168E-07 Warning: Further gmin increment
Trying gmin =   1.0578E-06 Note: One successful gmin step
Trying gmin =   9.6575E-07 Warning: Further gmin increment
Trying gmin =   1.0340E-06 Note: One successful gmin step
Trying gmin =   1.0107E-06 Note: One successful gmin step
Trying gmin =   9.7680E-07 Note: One successful gmin step
Trying gmin =   9.2803E-07 Note: One successful gmin step
Trying gmin =   8.5939E-07 Note: One successful gmin step
Trying gmin =   7.6583E-07 Note: One successful gmin step
Trying gmin =   6.4424E-07 Note: One successful gmin step
Trying gmin =   4.9707E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   7.8335E-08 Note: One successful gmin step
Trying gmin =   2.1076E-08 Note: One successful gmin step
Trying gmin =   2.9412E-09 Note: One successful gmin step
Trying gmin =   2.9412E-10 Note: One successful gmin step
Trying gmin =   2.9412E-11 Note: One successful gmin step
Trying gmin =   2.9412E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099111e+00
inn = 1.181153e+00
inp = 1.181107e+00
l1#branch = 0.000000e+00
ldo_out = 1.807149e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.896591e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.278643e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.411129e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.272568e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.181418e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.362843e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.940474e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.556400e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.264940e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.901759e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.459655e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.245583e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.473497e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.683734e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.367573e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
