Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Warning: Further gmin increment
Trying gmin =   1.1500E-07 Note: One successful gmin step
Trying gmin =   1.1459E-07 Note: One successful gmin step
Trying gmin =   1.1397E-07 Warning: Further gmin increment
Trying gmin =   1.1443E-07 Warning: Further gmin increment
Trying gmin =   1.1455E-07 Note: One successful gmin step
Trying gmin =   1.1449E-07 Warning: Further gmin increment
Trying gmin =   1.1454E-07 Note: One successful gmin step
Trying gmin =   1.1451E-07 Warning: Further gmin increment
Trying gmin =   1.1453E-07 Note: One successful gmin step
Trying gmin =   1.1452E-07 Warning: Further gmin increment
Trying gmin =   1.1453E-07 Note: One successful gmin step
Trying gmin =   1.1453E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Warning: Further gmin increment
Trying gmin =   9.5173E-07 Note: One successful gmin step
Trying gmin =   9.3267E-07 Note: One successful gmin step
Trying gmin =   9.0478E-07 Note: One successful gmin step
Trying gmin =   8.6451E-07 Note: One successful gmin step
Trying gmin =   8.0743E-07 Note: One successful gmin step
Trying gmin =   7.2880E-07 Note: One successful gmin step
Trying gmin =   6.2498E-07 Note: One successful gmin step
Trying gmin =   4.9631E-07 Note: One successful gmin step
Trying gmin =   3.5123E-07 Note: One successful gmin step
Trying gmin =   2.0909E-07 Note: One successful gmin step
Trying gmin =   9.6040E-08 Note: One successful gmin step
Trying gmin =   2.9897E-08 Note: One successful gmin step
Trying gmin =   5.1927E-09 Note: One successful gmin step
Trying gmin =   5.1927E-10 Note: One successful gmin step
Trying gmin =   5.1927E-11 Note: One successful gmin step
Trying gmin =   5.1927E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097044e+00
inn = 1.177000e+00
inp = 1.176976e+00
l1#branch = 0.000000e+00
ldo_out = 1.802554e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.857098e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.061174e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.510121e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.199283e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.998206e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.996418e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.881542e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.293910e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.350712e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.856095e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.230296e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.337989e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.049687e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.124209e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.024853e-12
