Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Note: One successful gmin step
Trying gmin =   1.8414E-07 Warning: Further gmin increment
Trying gmin =   2.2601E-07 Warning: Further gmin increment
Trying gmin =   2.3789E-07 Note: One successful gmin step
Trying gmin =   2.3187E-07 Warning: Further gmin increment
Trying gmin =   2.3637E-07 Warning: Further gmin increment
Trying gmin =   2.3751E-07 Note: One successful gmin step
Trying gmin =   2.3694E-07 Warning: Further gmin increment
Trying gmin =   2.3737E-07 Note: One successful gmin step
Trying gmin =   2.3715E-07 Warning: Further gmin increment
Trying gmin =   2.3731E-07 Note: One successful gmin step
Trying gmin =   2.3723E-07 Note: One successful gmin step
Trying gmin =   2.3711E-07 Warning: Further gmin increment
Trying gmin =   2.3720E-07 Note: One successful gmin step
Trying gmin =   2.3716E-07 Warning: Further gmin increment
Trying gmin =   2.3719E-07 Note: One successful gmin step
Trying gmin =   2.3717E-07 Note: One successful gmin step
Trying gmin =   2.3715E-07 Warning: Further gmin increment
Trying gmin =   2.3717E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Warning: Further gmin increment
Trying gmin =   9.5173E-07 Note: One successful gmin step
Trying gmin =   9.3267E-07 Note: One successful gmin step
Trying gmin =   9.0478E-07 Note: One successful gmin step
Trying gmin =   8.6451E-07 Note: One successful gmin step
Trying gmin =   8.0743E-07 Note: One successful gmin step
Trying gmin =   7.2880E-07 Note: One successful gmin step
Trying gmin =   6.2498E-07 Note: One successful gmin step
Trying gmin =   4.9631E-07 Note: One successful gmin step
Trying gmin =   3.5123E-07 Note: One successful gmin step
Trying gmin =   2.0909E-07 Note: One successful gmin step
Trying gmin =   9.6040E-08 Note: One successful gmin step
Trying gmin =   2.9897E-08 Note: One successful gmin step
Trying gmin =   5.1927E-09 Note: One successful gmin step
Trying gmin =   5.1927E-10 Note: One successful gmin step
Trying gmin =   5.1927E-11 Note: One successful gmin step
Trying gmin =   5.1927E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097004e+00
inn = 1.176943e+00
inp = 1.176902e+00
l1#branch = 0.000000e+00
ldo_out = 1.802600e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.909120e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.309791e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.417566e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.263391e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.158476e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.316958e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.948603e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.573725e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.271996e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.912492e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.483489e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.253940e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.488454e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.721126e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.442350e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.108860e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.027206e-14
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.054522e-15
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.596190e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.548107e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.240463e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
