Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Warning: Further gmin increment
Trying gmin =   3.1441E-07 Note: One successful gmin step
Trying gmin =   3.0909E-07 Warning: Further gmin increment
Trying gmin =   3.1307E-07 Note: One successful gmin step
Trying gmin =   3.1107E-07 Note: One successful gmin step
Trying gmin =   3.0810E-07 Warning: Further gmin increment
Trying gmin =   3.1033E-07 Note: One successful gmin step
Trying gmin =   3.0921E-07 Warning: Further gmin increment
Trying gmin =   3.1005E-07 Note: One successful gmin step
Trying gmin =   3.0963E-07 Warning: Further gmin increment
Trying gmin =   3.0994E-07 Note: One successful gmin step
Trying gmin =   3.0979E-07 Note: One successful gmin step
Trying gmin =   3.0955E-07 Warning: Further gmin increment
Trying gmin =   3.0973E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0971E-07 Note: One successful gmin step
Trying gmin =   3.0967E-07 Note: One successful gmin step
Trying gmin =   3.0962E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0965E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Warning: Further gmin increment
Trying gmin =   2.5483E-06 Note: One successful gmin step
Trying gmin =   1.8434E-06 Note: One successful gmin step
Trying gmin =   1.1342E-06 Note: One successful gmin step
Trying gmin =   8.8965E-07 Note: One successful gmin step
Trying gmin =   6.1804E-07 Warning: Further gmin increment
Trying gmin =   8.1221E-07 Note: One successful gmin step
Trying gmin =   7.0850E-07 Warning: Further gmin increment
Trying gmin =   7.8494E-07 Note: One successful gmin step
Trying gmin =   7.4574E-07 Note: One successful gmin step
Trying gmin =   6.9059E-07 Warning: Further gmin increment
Trying gmin =   7.3155E-07 Note: One successful gmin step
Trying gmin =   7.1078E-07 Note: One successful gmin step
Trying gmin =   6.8071E-07 Note: One successful gmin step
Trying gmin =   6.3798E-07 Note: One successful gmin step
Trying gmin =   5.7885E-07 Note: One successful gmin step
Trying gmin =   5.0028E-07 Note: One successful gmin step
Trying gmin =   4.0196E-07 Note: One successful gmin step
Trying gmin =   2.8950E-07 Note: One successful gmin step
Trying gmin =   1.7694E-07 Note: One successful gmin step
Trying gmin =   8.4548E-08 Note: One successful gmin step
Trying gmin =   2.7927E-08 Note: One successful gmin step
Trying gmin =   5.3014E-09 Note: One successful gmin step
Trying gmin =   5.3014E-10 Note: One successful gmin step
Trying gmin =   5.3014E-11 Note: One successful gmin step
Trying gmin =   5.3014E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097131e+00
inn = 1.176900e+00
inp = 1.176847e+00
l1#branch = 0.000000e+00
ldo_out = 1.802823e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.656951e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.680967e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.289887e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.263426e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.158565e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.317135e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.698132e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.948746e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.145650e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.663254e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.861550e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.128211e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.482900e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.707242e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.414582e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.595937e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.989808e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.980044e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.346137e-11
