Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   3.4599E-07 Note: One successful gmin step
Trying gmin =   2.7139E-07 Note: One successful gmin step
Trying gmin =   1.8853E-07 Note: One successful gmin step
Trying gmin =   1.0917E-07 Note: One successful gmin step
Trying gmin =   6.3209E-08 Note: One successful gmin step
Trying gmin =   3.6600E-08 Warning: Further gmin increment
Trying gmin =   5.5139E-08 Warning: Further gmin increment
Trying gmin =   6.1087E-08 Note: One successful gmin step
Trying gmin =   5.8037E-08 Warning: Further gmin increment
Trying gmin =   6.0310E-08 Note: One successful gmin step
Trying gmin =   5.9162E-08 Note: One successful gmin step
Trying gmin =   5.7482E-08 Warning: Further gmin increment
Trying gmin =   5.8738E-08 Note: One successful gmin step
Trying gmin =   5.8106E-08 Warning: Further gmin increment
Trying gmin =   5.8579E-08 Note: One successful gmin step
Trying gmin =   5.8342E-08 Warning: Further gmin increment
Trying gmin =   5.8520E-08 Note: One successful gmin step
Trying gmin =   5.8431E-08 Warning: Further gmin increment
Trying gmin =   5.8498E-08 Note: One successful gmin step
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8414E-08 Warning: Further gmin increment
Trying gmin =   5.8452E-08 Warning: Further gmin increment
Trying gmin =   5.8461E-08 Warning: Further gmin increment
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8462E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   1.5399E-07 Warning: Further gmin increment
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   2.5029E-07 Warning: Further gmin increment
Trying gmin =   3.6028E-07 Note: One successful gmin step
Trying gmin =   3.0029E-07 Note: One successful gmin step
Trying gmin =   2.2850E-07 Warning: Further gmin increment
Trying gmin =   2.8046E-07 Note: One successful gmin step
Trying gmin =   2.5315E-07 Warning: Further gmin increment
Trying gmin =   2.7337E-07 Warning: Further gmin increment
Trying gmin =   2.7867E-07 Note: One successful gmin step
Trying gmin =   2.7601E-07 Warning: Further gmin increment
Trying gmin =   2.7800E-07 Note: One successful gmin step
Trying gmin =   2.7701E-07 Warning: Further gmin increment
Trying gmin =   2.7775E-07 Warning: Further gmin increment
Trying gmin =   2.7794E-07 Note: One successful gmin step
Trying gmin =   2.7785E-07 Warning: Further gmin increment
Trying gmin =   2.7792E-07 Note: One successful gmin step
Trying gmin =   2.7788E-07 Note: One successful gmin step
Trying gmin =   2.7783E-07 Warning: Further gmin increment
Trying gmin =   2.7787E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.367996e-06
inn = 9.211625e-01
inp = 3.498695e+00
l1#branch = 8.784755e-27
ldo_out = 1.200928e-04
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 4.507873e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.480331e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.043288e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.179901e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.299753e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.139951e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 3.345511e-12
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.363779e-12
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.672756e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.024689e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.060352e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.013716e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 2.024261e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.059281e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.013502e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 6.857163e-15
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.714291e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.428582e-15
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 2.625017e-11
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.562542e-11
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.312509e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 3.776466e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.138244e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.191152e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 2.020121e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.050303e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.010061e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 3.789351e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.684027e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.684027e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 3.740259e-12
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.350647e-12
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.870129e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 1.894679e-11
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.736698e-11
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.473397e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
