Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Note: One successful gmin step
Trying gmin =   1.7285E-07 Warning: Further gmin increment
Trying gmin =   1.8194E-07 Note: One successful gmin step
Trying gmin =   1.7734E-07 Warning: Further gmin increment
Trying gmin =   1.8077E-07 Note: One successful gmin step
Trying gmin =   1.7905E-07 Warning: Further gmin increment
Trying gmin =   1.8034E-07 Note: One successful gmin step
Trying gmin =   1.7969E-07 Note: One successful gmin step
Trying gmin =   1.7872E-07 Warning: Further gmin increment
Trying gmin =   1.7945E-07 Warning: Further gmin increment
Trying gmin =   1.7963E-07 Note: One successful gmin step
Trying gmin =   1.7954E-07 Note: One successful gmin step
Trying gmin =   1.7940E-07 Warning: Further gmin increment
Trying gmin =   1.7951E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Note: One successful gmin step
Trying gmin =   1.7952E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   7.8087E-07 Note: One successful gmin step
Trying gmin =   5.4247E-07 Note: One successful gmin step
Trying gmin =   3.1410E-07 Warning: Further gmin increment
Trying gmin =   4.7320E-07 Note: One successful gmin step
Trying gmin =   3.8553E-07 Note: One successful gmin step
Trying gmin =   2.8351E-07 Warning: Further gmin increment
Trying gmin =   3.5702E-07 Note: One successful gmin step
Trying gmin =   3.4356E-07 Note: One successful gmin step
Trying gmin =   3.2432E-07 Note: One successful gmin step
Trying gmin =   2.9746E-07 Note: One successful gmin step
Trying gmin =   2.6129E-07 Note: One successful gmin step
Trying gmin =   2.1510E-07 Note: One successful gmin step
Trying gmin =   1.6067E-07 Note: One successful gmin step
Trying gmin =   1.0373E-07 Note: One successful gmin step
Trying gmin =   5.3802E-08 Note: One successful gmin step
Trying gmin =   2.0099E-08 Note: One successful gmin step
Trying gmin =   4.5890E-09 Note: One successful gmin step
Trying gmin =   5.0067E-10 Note: One successful gmin step
Trying gmin =   5.0067E-11 Note: One successful gmin step
Trying gmin =   5.0067E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095404e+00
inn = 1.174655e+00
inp = 1.174617e+00
l1#branch = 0.000000e+00
ldo_out = 1.800895e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.458224e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.991591e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.383081e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.161918e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.904793e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.809593e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.485000e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.229417e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.225582e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.465752e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.181297e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.215958e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.415389e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.038462e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.207705e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
