Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Note: One successful gmin step
Trying gmin =   4.8697E-08 Note: One successful gmin step
Trying gmin =   2.5483E-08 Warning: Further gmin increment
Trying gmin =   4.1418E-08 Warning: Further gmin increment
Trying gmin =   4.6765E-08 Note: One successful gmin step
Trying gmin =   4.4010E-08 Warning: Further gmin increment
Trying gmin =   4.6061E-08 Warning: Further gmin increment
Trying gmin =   4.6588E-08 Note: One successful gmin step
Trying gmin =   4.6324E-08 Warning: Further gmin increment
Trying gmin =   4.6522E-08 Note: One successful gmin step
Trying gmin =   4.6423E-08 Warning: Further gmin increment
Trying gmin =   4.6497E-08 Note: One successful gmin step
Trying gmin =   4.6460E-08 Note: One successful gmin step
Trying gmin =   4.6404E-08 Warning: Further gmin increment
Trying gmin =   4.6446E-08 Note: One successful gmin step
Trying gmin =   4.6425E-08 Warning: Further gmin increment
Trying gmin =   4.6441E-08 Note: One successful gmin step
Trying gmin =   4.6433E-08 Note: One successful gmin step
Trying gmin =   4.6421E-08 Warning: Further gmin increment
Trying gmin =   4.6430E-08 Warning: Further gmin increment
Trying gmin =   4.6432E-08 Note: One successful gmin step
Trying gmin =   4.6431E-08 Note: One successful gmin step
Trying gmin =   4.6429E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Note: One successful gmin step
Trying gmin =   4.8697E-07 Note: One successful gmin step
Trying gmin =   2.5483E-07 Warning: Further gmin increment
Trying gmin =   4.1418E-07 Note: One successful gmin step
Trying gmin =   3.2488E-07 Warning: Further gmin increment
Trying gmin =   3.8978E-07 Warning: Further gmin increment
Trying gmin =   4.0794E-07 Warning: Further gmin increment
Trying gmin =   4.1261E-07 Note: One successful gmin step
Trying gmin =   4.1027E-07 Note: One successful gmin step
Trying gmin =   4.0678E-07 Note: One successful gmin step
Trying gmin =   4.0332E-07 Note: One successful gmin step
Trying gmin =   3.9819E-07 Note: One successful gmin step
Trying gmin =   3.9061E-07 Note: One successful gmin step
Trying gmin =   3.7952E-07 Note: One successful gmin step
Trying gmin =   3.6346E-07 Note: One successful gmin step
Trying gmin =   3.4065E-07 Note: One successful gmin step
Trying gmin =   3.0908E-07 Note: One successful gmin step
Trying gmin =   2.6713E-07 Note: One successful gmin step
Trying gmin =   2.1463E-07 Note: One successful gmin step
Trying gmin =   1.5458E-07 Note: One successful gmin step
Trying gmin =   9.4478E-08 Note: One successful gmin step
Trying gmin =   4.5145E-08 Note: One successful gmin step
Trying gmin =   1.4912E-08 Note: One successful gmin step
Trying gmin =   2.8307E-09 Note: One successful gmin step
Trying gmin =   2.8307E-10 Note: One successful gmin step
Trying gmin =   2.8307E-11 Note: One successful gmin step
Trying gmin =   2.8307E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098219e+00
inn = 1.179007e+00
inp = 1.178969e+00
l1#branch = 5.551115e-17
ldo_out = 1.805064e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.598371e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.416327e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.378785e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.203638e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.009096e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.018197e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.626048e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.658424e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.219721e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.596762e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.585208e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.205078e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.033465e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.083652e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.016742e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 3.613784e-16
