Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Note: One successful gmin step
Trying gmin =   7.7561E-08 Note: One successful gmin step
Trying gmin =   7.7550E-08 Note: One successful gmin step
Trying gmin =   7.7533E-08 Note: One successful gmin step
Trying gmin =   7.7508E-08 Note: One successful gmin step
Trying gmin =   7.7471E-08 Note: One successful gmin step
Trying gmin =   7.7415E-08 Note: One successful gmin step
Trying gmin =   7.7332E-08 Note: One successful gmin step
Trying gmin =   7.7206E-08 Note: One successful gmin step
Trying gmin =   7.7019E-08 Note: One successful gmin step
Trying gmin =   7.6738E-08 Note: One successful gmin step
Trying gmin =   7.6319E-08 Note: One successful gmin step
Trying gmin =   7.5694E-08 Note: One successful gmin step
Trying gmin =   7.4767E-08 Note: One successful gmin step
Trying gmin =   7.3398E-08 Note: One successful gmin step
Trying gmin =   7.1391E-08 Note: One successful gmin step
Trying gmin =   6.8483E-08 Note: One successful gmin step
Trying gmin =   6.4342E-08 Note: One successful gmin step
Trying gmin =   5.8594E-08 Note: One successful gmin step
Trying gmin =   5.0921E-08 Note: One successful gmin step
Trying gmin =   4.1254E-08 Note: One successful gmin step
Trying gmin =   3.0082E-08 Warning: Further gmin increment
Trying gmin =   3.8122E-08 Note: One successful gmin step
Trying gmin =   3.3865E-08 Warning: Further gmin increment
Trying gmin =   3.7010E-08 Note: One successful gmin step
Trying gmin =   3.5402E-08 Note: One successful gmin step
Trying gmin =   3.3121E-08 Note: One successful gmin step
Trying gmin =   2.9971E-08 Note: One successful gmin step
Trying gmin =   2.5800E-08 Note: One successful gmin step
Trying gmin =   2.0605E-08 Note: One successful gmin step
Trying gmin =   1.4707E-08 Note: One successful gmin step
Trying gmin =   8.8680E-09 Note: One successful gmin step
Trying gmin =   4.1523E-09 Note: One successful gmin step
Trying gmin =   1.3304E-09 Note: One successful gmin step
Trying gmin =   2.4129E-10 Note: One successful gmin step
Trying gmin =   2.4129E-11 Note: One successful gmin step
Trying gmin =   2.4129E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.967377e-01
inn = 8.071196e-01
inp = 8.067507e-01
l1#branch = 0.000000e+00
ldo_out = 9.011158e-01
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.535479e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.734966e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.714705e-12
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.090606e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.726516e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.453034e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.804567e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.508053e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.056205e-12
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.546125e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.861976e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.763998e-12
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.668465e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.171151e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.342431e-15
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.572368e-11
