Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Warning: Further gmin increment
Trying gmin =   1.9150E-07 Note: One successful gmin step
Trying gmin =   1.8826E-07 Note: One successful gmin step
Trying gmin =   1.8350E-07 Warning: Further gmin increment
Trying gmin =   1.8705E-07 Warning: Further gmin increment
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   1.8750E-07 Note: One successful gmin step
Trying gmin =   1.8683E-07 Warning: Further gmin increment
Trying gmin =   1.8734E-07 Note: One successful gmin step
Trying gmin =   1.8708E-07 Warning: Further gmin increment
Trying gmin =   1.8727E-07 Note: One successful gmin step
Trying gmin =   1.8718E-07 Note: One successful gmin step
Trying gmin =   1.8704E-07 Warning: Further gmin increment
Trying gmin =   1.8714E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   1.3824E-06 Note: One successful gmin step
Trying gmin =   8.5053E-07 Warning: Further gmin increment
Trying gmin =   1.2243E-06 Warning: Further gmin increment
Trying gmin =   1.3410E-06 Note: One successful gmin step
Trying gmin =   1.2813E-06 Warning: Further gmin increment
Trying gmin =   1.3259E-06 Note: One successful gmin step
Trying gmin =   1.3034E-06 Note: One successful gmin step
Trying gmin =   1.2705E-06 Note: One successful gmin step
Trying gmin =   1.2226E-06 Note: One successful gmin step
Trying gmin =   1.1541E-06 Note: One successful gmin step
Trying gmin =   1.0585E-06 Note: One successful gmin step
Trying gmin =   9.2980E-07 Note: One successful gmin step
Trying gmin =   7.6545E-07 Note: One successful gmin step
Trying gmin =   5.7176E-07 Note: One successful gmin step
Trying gmin =   3.6911E-07 Note: One successful gmin step
Trying gmin =   1.9146E-07 Note: One successful gmin step
Trying gmin =   7.1522E-08 Note: One successful gmin step
Trying gmin =   1.6330E-08 Note: One successful gmin step
Trying gmin =   1.7816E-09 Note: One successful gmin step
Trying gmin =   1.7816E-10 Note: One successful gmin step
Trying gmin =   1.7816E-11 Note: One successful gmin step
Trying gmin =   1.7816E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.195697e+00
inn = 1.227433e+00
inp = 1.227407e+00
l1#branch = 5.551115e-17
ldo_out = 1.799298e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 2.012976e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.429301e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.609625e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.246076e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.115190e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.230387e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.081664e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.696046e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.548927e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 2.057803e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.636401e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.536997e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.539120e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.347790e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.269571e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.721366e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.303345e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.607537e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.660167e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.580959e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.399541e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.914090e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.782489e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.570465e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 2.017590e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.440836e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.611932e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.309485e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.273711e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.547438e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.018399e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.545992e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.509204e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Warning: Further gmin increment
Trying gmin =   1.9150E-07 Note: One successful gmin step
Trying gmin =   1.8826E-07 Note: One successful gmin step
Trying gmin =   1.8350E-07 Warning: Further gmin increment
Trying gmin =   1.8705E-07 Warning: Further gmin increment
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   1.8750E-07 Note: One successful gmin step
Trying gmin =   1.8683E-07 Warning: Further gmin increment
Trying gmin =   1.8734E-07 Note: One successful gmin step
Trying gmin =   1.8708E-07 Warning: Further gmin increment
Trying gmin =   1.8727E-07 Note: One successful gmin step
Trying gmin =   1.8718E-07 Note: One successful gmin step
Trying gmin =   1.8704E-07 Warning: Further gmin increment
Trying gmin =   1.8714E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   1.3824E-06 Note: One successful gmin step
Trying gmin =   8.5053E-07 Warning: Further gmin increment
Trying gmin =   1.2243E-06 Warning: Further gmin increment
Trying gmin =   1.3410E-06 Note: One successful gmin step
Trying gmin =   1.2813E-06 Warning: Further gmin increment
Trying gmin =   1.3259E-06 Note: One successful gmin step
Trying gmin =   1.3034E-06 Note: One successful gmin step
Trying gmin =   1.2705E-06 Note: One successful gmin step
Trying gmin =   1.2226E-06 Note: One successful gmin step
Trying gmin =   1.1541E-06 Note: One successful gmin step
Trying gmin =   1.0585E-06 Note: One successful gmin step
Trying gmin =   9.2980E-07 Note: One successful gmin step
Trying gmin =   7.6545E-07 Note: One successful gmin step
Trying gmin =   5.7176E-07 Note: One successful gmin step
Trying gmin =   3.6911E-07 Note: One successful gmin step
Trying gmin =   1.9146E-07 Note: One successful gmin step
Trying gmin =   7.1522E-08 Note: One successful gmin step
Trying gmin =   1.6330E-08 Note: One successful gmin step
Trying gmin =   1.7816E-09 Note: One successful gmin step
Trying gmin =   1.7816E-10 Note: One successful gmin step
Trying gmin =   1.7816E-11 Note: One successful gmin step
Trying gmin =   1.7816E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
