Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Warning: Further gmin increment
Trying gmin =   2.3239E-07 Note: One successful gmin step
Trying gmin =   2.2544E-07 Note: One successful gmin step
Trying gmin =   2.1540E-07 Warning: Further gmin increment
Trying gmin =   2.2289E-07 Note: One successful gmin step
Trying gmin =   2.1911E-07 Warning: Further gmin increment
Trying gmin =   2.2194E-07 Note: One successful gmin step
Trying gmin =   2.2052E-07 Warning: Further gmin increment
Trying gmin =   2.2158E-07 Warning: Further gmin increment
Trying gmin =   2.2185E-07 Note: One successful gmin step
Trying gmin =   2.2171E-07 Warning: Further gmin increment
Trying gmin =   2.2181E-07 Warning: Further gmin increment
Trying gmin =   2.2184E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Note: One successful gmin step
Trying gmin =   3.3376E-07 Warning: Further gmin increment
Trying gmin =   4.8044E-07 Note: One successful gmin step
Trying gmin =   4.0044E-07 Note: One successful gmin step
Trying gmin =   3.0471E-07 Note: One successful gmin step
Trying gmin =   2.0226E-07 Warning: Further gmin increment
Trying gmin =   2.7504E-07 Note: One successful gmin step
Trying gmin =   2.3586E-07 Warning: Further gmin increment
Trying gmin =   2.6467E-07 Note: One successful gmin step
Trying gmin =   2.4985E-07 Note: One successful gmin step
Trying gmin =   2.2916E-07 Warning: Further gmin increment
Trying gmin =   2.4451E-07 Warning: Further gmin increment
Trying gmin =   2.4850E-07 Note: One successful gmin step
Trying gmin =   2.4650E-07 Warning: Further gmin increment
Trying gmin =   2.4800E-07 Note: One successful gmin step
Trying gmin =   2.4725E-07 Warning: Further gmin increment
Trying gmin =   2.4781E-07 Note: One successful gmin step
Trying gmin =   2.4753E-07 Warning: Further gmin increment
Trying gmin =   2.4774E-07 Warning: Further gmin increment
Trying gmin =   2.4779E-07 Note: One successful gmin step
Trying gmin =   2.4777E-07 Note: One successful gmin step
Trying gmin =   2.4773E-07 Warning: Further gmin increment
Trying gmin =   2.4776E-07 Note: One successful gmin step
Trying gmin =   2.4774E-07 Warning: Further gmin increment
Trying gmin =   2.4775E-07 Note: One successful gmin step
Trying gmin =   2.4775E-07 Note: One successful gmin step
Trying gmin =   2.4774E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098401e+00
inn = 1.178942e+00
inp = 1.178885e+00
l1#branch = 0.000000e+00
ldo_out = 1.805318e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.345670e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.786936e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.250074e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.203703e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.009258e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.018521e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.375249e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.033096e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.092650e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.352340e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.975825e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.081196e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.025110e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.062766e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.012565e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
