Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Warning: Further gmin increment
Trying gmin =   3.9954E-07 Note: One successful gmin step
Trying gmin =   1.9282E-07 Note: One successful gmin step
Trying gmin =   6.4647E-08 Warning: Further gmin increment
Trying gmin =   1.4672E-07 Note: One successful gmin step
Trying gmin =   9.7392E-08 Warning: Further gmin increment
Trying gmin =   1.3244E-07 Note: One successful gmin step
Trying gmin =   1.1357E-07 Note: One successful gmin step
Trying gmin =   9.0189E-08 Warning: Further gmin increment
Trying gmin =   1.0721E-07 Note: One successful gmin step
Trying gmin =   9.8332E-08 Warning: Further gmin increment
Trying gmin =   1.0492E-07 Warning: Further gmin increment
Trying gmin =   1.0663E-07 Note: One successful gmin step
Trying gmin =   1.0577E-07 Note: One successful gmin step
Trying gmin =   1.0449E-07 Warning: Further gmin increment
Trying gmin =   1.0545E-07 Note: One successful gmin step
Trying gmin =   1.0497E-07 Warning: Further gmin increment
Trying gmin =   1.0533E-07 Note: One successful gmin step
Trying gmin =   1.0515E-07 Warning: Further gmin increment
Trying gmin =   1.0529E-07 Note: One successful gmin step
Trying gmin =   1.0522E-07 Note: One successful gmin step
Trying gmin =   1.0512E-07 Warning: Further gmin increment
Trying gmin =   1.0519E-07 Note: One successful gmin step
Trying gmin =   1.0516E-07 Note: One successful gmin step
Trying gmin =   1.0510E-07 Warning: Further gmin increment
Trying gmin =   1.0514E-07 Warning: Further gmin increment
Trying gmin =   1.0515E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Note: One successful gmin step
Trying gmin =   8.4291E-07 Note: One successful gmin step
Trying gmin =   7.4653E-07 Note: One successful gmin step
Trying gmin =   6.2222E-07 Note: One successful gmin step
Trying gmin =   4.7347E-07 Note: One successful gmin step
Trying gmin =   3.1428E-07 Note: One successful gmin step
Trying gmin =   1.6996E-07 Note: One successful gmin step
Trying gmin =   6.7592E-08 Note: One successful gmin step
Trying gmin =   1.6952E-08 Note: One successful gmin step
Trying gmin =   2.1291E-09 Note: One successful gmin step
Trying gmin =   2.1291E-10 Note: One successful gmin step
Trying gmin =   2.1291E-11 Note: One successful gmin step
Trying gmin =   2.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095048e+00
inn = 1.174742e+00
inp = 1.174728e+00
l1#branch = 0.000000e+00
ldo_out = 1.800243e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.963220e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.249895e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.639766e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.161788e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.904468e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.808942e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.986535e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.480175e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.479423e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.969341e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.437193e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.470827e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.430761e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.076891e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.215391e-12
