Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Note: One successful gmin step
Trying gmin =   1.8414E-07 Note: One successful gmin step
Trying gmin =   1.6062E-07 Note: One successful gmin step
Trying gmin =   1.3086E-07 Note: One successful gmin step
Trying gmin =   9.6236E-08 Note: One successful gmin step
Trying gmin =   6.0689E-08 Note: One successful gmin step
Trying gmin =   3.0393E-08 Note: One successful gmin step
Trying gmin =   1.0771E-08 Warning: Further gmin increment
Trying gmin =   2.3450E-08 Note: One successful gmin step
Trying gmin =   1.5893E-08 Warning: Further gmin increment
Trying gmin =   2.1277E-08 Note: One successful gmin step
Trying gmin =   1.8389E-08 Note: One successful gmin step
Trying gmin =   1.4775E-08 Warning: Further gmin increment
Trying gmin =   1.7410E-08 Note: One successful gmin step
Trying gmin =   1.6039E-08 Warning: Further gmin increment
Trying gmin =   1.7057E-08 Warning: Further gmin increment
Trying gmin =   1.7321E-08 Note: One successful gmin step
Trying gmin =   1.7188E-08 Note: One successful gmin step
Trying gmin =   1.6991E-08 Warning: Further gmin increment
Trying gmin =   1.7139E-08 Warning: Further gmin increment
Trying gmin =   1.7176E-08 Warning: Further gmin increment
Trying gmin =   1.7185E-08 Note: One successful gmin step
Trying gmin =   1.7182E-08 Warning: Further gmin increment
Trying gmin =   1.7184E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   1.3335E-07 Warning: Further gmin increment
Trying gmin =   5.7255E-07 Note: One successful gmin step
Trying gmin =   2.7632E-07 Warning: Further gmin increment
Trying gmin =   4.7721E-07 Note: One successful gmin step
Trying gmin =   3.6313E-07 Warning: Further gmin increment
Trying gmin =   4.4571E-07 Note: One successful gmin step
Trying gmin =   4.0230E-07 Note: One successful gmin step
Trying gmin =   3.4499E-07 Note: One successful gmin step
Trying gmin =   2.7397E-07 Note: One successful gmin step
Trying gmin =   1.9388E-07 Note: One successful gmin step
Trying gmin =   1.3720E-07 Note: One successful gmin step
Trying gmin =   8.1678E-08 Note: One successful gmin step
Trying gmin =   3.7517E-08 Note: One successful gmin step
Trying gmin =   1.1679E-08 Note: One successful gmin step
Trying gmin =   2.0285E-09 Note: One successful gmin step
Trying gmin =   2.0285E-10 Note: One successful gmin step
Trying gmin =   2.0285E-11 Note: One successful gmin step
Trying gmin =   2.0285E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099489e+00
inn = 1.181105e+00
inp = 1.181046e+00
l1#branch = 0.000000e+00
ldo_out = 1.807539e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.338861e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.770017e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.246567e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.208271e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.020677e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.041360e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.370113e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.022215e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.088123e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.356422e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.987988e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.081277e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.015312e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.038269e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.007666e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
