Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Warning: Further gmin increment
Trying gmin =   7.7579E-08 Note: One successful gmin step
Trying gmin =   7.7574E-08 Warning: Further gmin increment
Trying gmin =   7.7578E-08 Note: One successful gmin step
Trying gmin =   7.7576E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Warning: Further gmin increment
Trying gmin =   5.2330E-07 Warning: Further gmin increment
Trying gmin =   8.0584E-07 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   7.6351E-07 Note: One successful gmin step
Trying gmin =   7.0414E-07 Note: One successful gmin step
Trying gmin =   6.4938E-07 Note: One successful gmin step
Trying gmin =   5.7513E-07 Note: One successful gmin step
Trying gmin =   4.7936E-07 Note: One successful gmin step
Trying gmin =   3.6476E-07 Note: One successful gmin step
Trying gmin =   2.4212E-07 Note: One successful gmin step
Trying gmin =   1.3094E-07 Note: One successful gmin step
Trying gmin =   5.2073E-08 Note: One successful gmin step
Trying gmin =   1.3060E-08 Note: One successful gmin step
Trying gmin =   1.6403E-09 Note: One successful gmin step
Trying gmin =   1.6403E-10 Note: One successful gmin step
Trying gmin =   1.6403E-11 Note: One successful gmin step
Trying gmin =   1.6403E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.188701e+00
inn = 1.254462e+00
inp = 1.254449e+00
l1#branch = 0.000000e+00
ldo_out = 1.787787e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.799713e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.686863e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.712275e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.154432e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.886080e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.772167e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.826991e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.905318e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.575655e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.817315e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.881128e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.570817e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 3.310777e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.276930e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.655398e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
