Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   9.2224E-07 Note: One successful gmin step
Trying gmin =   3.0920E-07 Warning: Further gmin increment
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   8.6135E-07 Note: One successful gmin step
Trying gmin =   7.7747E-07 Note: One successful gmin step
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   7.5781E-07 Note: One successful gmin step
Trying gmin =   7.2925E-07 Note: One successful gmin step
Trying gmin =   6.8841E-07 Note: One successful gmin step
Trying gmin =   6.3140E-07 Note: One successful gmin step
Trying gmin =   5.5462E-07 Note: One successful gmin step
Trying gmin =   4.5659E-07 Note: One successful gmin step
Trying gmin =   3.4105E-07 Note: One successful gmin step
Trying gmin =   2.2017E-07 Note: One successful gmin step
Trying gmin =   1.1420E-07 Note: One successful gmin step
Trying gmin =   4.2662E-08 Note: One successful gmin step
Trying gmin =   9.7408E-09 Note: One successful gmin step
Trying gmin =   1.0627E-09 Note: One successful gmin step
Trying gmin =   1.0627E-10 Note: One successful gmin step
Trying gmin =   1.0627E-11 Note: One successful gmin step
Trying gmin =   1.0627E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194868e+00
inn = 1.264552e+00
inp = 1.264516e+00
l1#branch = 0.000000e+00
ldo_out = 1.796493e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.557452e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.239723e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.432634e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.242670e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.106675e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.213356e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.589324e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.478689e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.289282e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.569696e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.429621e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.279468e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.473079e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.182689e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.236549e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
