Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Note: One successful gmin step
Trying gmin =   1.2409E-07 Note: One successful gmin step
Trying gmin =   5.9889E-08 Warning: Further gmin increment
Trying gmin =   1.0343E-07 Note: One successful gmin step
Trying gmin =   7.8704E-08 Warning: Further gmin increment
Trying gmin =   9.6602E-08 Warning: Further gmin increment
Trying gmin =   1.0168E-07 Warning: Further gmin increment
Trying gmin =   1.0299E-07 Note: One successful gmin step
Trying gmin =   1.0233E-07 Warning: Further gmin increment
Trying gmin =   1.0283E-07 Warning: Further gmin increment
Trying gmin =   1.0295E-07 Note: One successful gmin step
Trying gmin =   1.0289E-07 Note: One successful gmin step
Trying gmin =   1.0279E-07 Warning: Further gmin increment
Trying gmin =   1.0286E-07 Note: One successful gmin step
Trying gmin =   1.0283E-07 Warning: Further gmin increment
Trying gmin =   1.0286E-07 Warning: Further gmin increment
Trying gmin =   1.0286E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Note: One successful gmin step
Trying gmin =   7.5667E-07 Warning: Further gmin increment
Trying gmin =   8.0403E-07 Note: One successful gmin step
Trying gmin =   7.9594E-07 Note: One successful gmin step
Trying gmin =   7.8395E-07 Note: One successful gmin step
Trying gmin =   7.6630E-07 Note: One successful gmin step
Trying gmin =   7.4057E-07 Note: One successful gmin step
Trying gmin =   7.0359E-07 Note: One successful gmin step
Trying gmin =   6.5155E-07 Note: One successful gmin step
Trying gmin =   5.8062E-07 Note: One successful gmin step
Trying gmin =   4.8844E-07 Note: One successful gmin step
Trying gmin =   3.7686E-07 Note: One successful gmin step
Trying gmin =   2.5541E-07 Note: One successful gmin step
Trying gmin =   1.4250E-07 Note: One successful gmin step
Trying gmin =   5.9390E-08 Note: One successful gmin step
Trying gmin =   1.5979E-08 Note: One successful gmin step
Trying gmin =   2.2299E-09 Note: One successful gmin step
Trying gmin =   2.2299E-10 Note: One successful gmin step
Trying gmin =   2.2299E-11 Note: One successful gmin step
Trying gmin =   2.2299E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098164e+00
inn = 1.178944e+00
inp = 1.178888e+00
l1#branch = 0.000000e+00
ldo_out = 1.805092e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.650851e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.665831e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.286722e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.267881e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.169701e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.339409e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.694182e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.940327e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.142220e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.653653e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.839005e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.121955e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.475623e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.689050e-12
