Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Warning: Further gmin increment
Trying gmin =   3.0256E-07 Note: One successful gmin step
Trying gmin =   3.0063E-07 Warning: Further gmin increment
Trying gmin =   3.0208E-07 Note: One successful gmin step
Trying gmin =   3.0135E-07 Warning: Further gmin increment
Trying gmin =   3.0190E-07 Note: One successful gmin step
Trying gmin =   3.0162E-07 Warning: Further gmin increment
Trying gmin =   3.0183E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0180E-07 Note: One successful gmin step
Trying gmin =   3.0176E-07 Note: One successful gmin step
Trying gmin =   3.0171E-07 Warning: Further gmin increment
Trying gmin =   3.0175E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0172E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Note: One successful gmin step
Trying gmin =   5.8330E-07 Note: One successful gmin step
Trying gmin =   5.1237E-07 Note: One successful gmin step
Trying gmin =   4.2180E-07 Note: One successful gmin step
Trying gmin =   3.1507E-07 Note: One successful gmin step
Trying gmin =   2.0340E-07 Note: One successful gmin step
Trying gmin =   1.0550E-07 Note: One successful gmin step
Trying gmin =   3.9412E-08 Note: One successful gmin step
Trying gmin =   8.9988E-09 Note: One successful gmin step
Trying gmin =   9.8178E-10 Note: One successful gmin step
Trying gmin =   9.8178E-11 Note: One successful gmin step
Trying gmin =   9.8178E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.192548e+00
inn = 1.222377e+00
inp = 1.222329e+00
l1#branch = 0.000000e+00
ldo_out = 1.793288e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.521308e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.204266e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.359658e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.236111e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.090277e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.180560e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.590028e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.467456e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.302628e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.570372e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.418316e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.292800e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.536713e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.341771e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.268366e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 8.222248e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.055529e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.111457e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.153847e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.327799e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.133742e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.391468e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.478669e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.957353e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.528171e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.221423e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.363089e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.298687e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.246717e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.493449e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.997732e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.494324e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.498870e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Warning: Further gmin increment
Trying gmin =   3.0256E-07 Note: One successful gmin step
Trying gmin =   3.0063E-07 Warning: Further gmin increment
Trying gmin =   3.0208E-07 Note: One successful gmin step
Trying gmin =   3.0135E-07 Warning: Further gmin increment
Trying gmin =   3.0190E-07 Note: One successful gmin step
Trying gmin =   3.0162E-07 Warning: Further gmin increment
Trying gmin =   3.0183E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0180E-07 Note: One successful gmin step
Trying gmin =   3.0176E-07 Note: One successful gmin step
Trying gmin =   3.0171E-07 Warning: Further gmin increment
Trying gmin =   3.0175E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0172E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Note: One successful gmin step
Trying gmin =   5.8330E-07 Note: One successful gmin step
Trying gmin =   5.1237E-07 Note: One successful gmin step
Trying gmin =   4.2180E-07 Note: One successful gmin step
Trying gmin =   3.1507E-07 Note: One successful gmin step
Trying gmin =   2.0340E-07 Note: One successful gmin step
Trying gmin =   1.0550E-07 Note: One successful gmin step
Trying gmin =   3.9412E-08 Note: One successful gmin step
Trying gmin =   8.9988E-09 Note: One successful gmin step
Trying gmin =   9.8178E-10 Note: One successful gmin step
Trying gmin =   9.8178E-11 Note: One successful gmin step
Trying gmin =   9.8178E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 9.770947e-01
net1 = 7.251182e-01
net2 = 6.325832e-06
net3 = 7.846640e-01
net4 = 2.392514e-01
net5 = 9.825851e-01
net6 = 9.883216e-01
net7 = 7.846141e-01
net8 = 1.053011e+00
net9 = 1.068735e+00
net10 = 2.028041e-01
net11 = 1.113042e+00
net12 = 1.113042e+00
net13 = 0.000000e+00
out = 1.113042e+00
pos = 1.192715e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.092866e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635596e-04
vb = 1.038817e+00
vdd = 2.100000e+00
vs#branch = -1.00826e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.113042e+00
xc3.b1 = 1.113042e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.921601e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.922100e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.108657e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.276545e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.108310e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.022489e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.113042e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.206063e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.399857e-02
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
