Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Note: One successful gmin step
Trying gmin =   7.6701E-08 Note: One successful gmin step
Trying gmin =   7.6198E-08 Note: One successful gmin step
Trying gmin =   7.5450E-08 Note: One successful gmin step
Trying gmin =   7.4341E-08 Note: One successful gmin step
Trying gmin =   7.2708E-08 Note: One successful gmin step
Trying gmin =   7.0327E-08 Note: One successful gmin step
Trying gmin =   6.6899E-08 Note: One successful gmin step
Trying gmin =   6.2069E-08 Note: One successful gmin step
Trying gmin =   5.5470E-08 Note: One successful gmin step
Trying gmin =   4.6862E-08 Note: One successful gmin step
Trying gmin =   3.6390E-08 Note: One successful gmin step
Trying gmin =   2.4901E-08 Note: One successful gmin step
Trying gmin =   1.4095E-08 Note: One successful gmin step
Trying gmin =   6.0026E-09 Note: One successful gmin step
Trying gmin =   1.6682E-09 Note: One successful gmin step
Trying gmin =   2.4441E-10 Note: One successful gmin step
Trying gmin =   2.4441E-11 Note: One successful gmin step
Trying gmin =   2.4441E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196568e+00
inn = 1.143057e+00
inp = 1.142987e+00
l1#branch = 0.000000e+00
ldo_out = 1.799894e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 2.660934e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.015764e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.967039e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 2.043872e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.109670e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.021947e-11
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.478608e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.841113e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.594709e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 2.458997e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.792087e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.584904e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 5.130201e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.282544e-11
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.565164e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 9.058511e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.264591e-14
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.529620e-15
