Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Note: One successful gmin step
Trying gmin =   2.5951E-07 Warning: Further gmin increment
Trying gmin =   2.6233E-07 Note: One successful gmin step
Trying gmin =   2.6091E-07 Note: One successful gmin step
Trying gmin =   2.5881E-07 Warning: Further gmin increment
Trying gmin =   2.6038E-07 Note: One successful gmin step
Trying gmin =   2.5959E-07 Warning: Further gmin increment
Trying gmin =   2.6019E-07 Warning: Further gmin increment
Trying gmin =   2.6033E-07 Note: One successful gmin step
Trying gmin =   2.6026E-07 Warning: Further gmin increment
Trying gmin =   2.6032E-07 Note: One successful gmin step
Trying gmin =   2.6029E-07 Warning: Further gmin increment
Trying gmin =   2.6031E-07 Note: One successful gmin step
Trying gmin =   2.6030E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Warning: Further gmin increment
Trying gmin =   1.5193E-06 Note: One successful gmin step
Trying gmin =   1.2663E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Warning: Further gmin increment
Trying gmin =   1.1827E-06 Note: One successful gmin step
Trying gmin =   1.0675E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Note: One successful gmin step
Trying gmin =   8.2631E-07 Note: One successful gmin step
Trying gmin =   6.5619E-07 Note: One successful gmin step
Trying gmin =   4.6437E-07 Note: One successful gmin step
Trying gmin =   2.7644E-07 Note: One successful gmin step
Trying gmin =   1.2698E-07 Note: One successful gmin step
Trying gmin =   3.9528E-08 Note: One successful gmin step
Trying gmin =   6.8655E-09 Note: One successful gmin step
Trying gmin =   6.8655E-10 Note: One successful gmin step
Trying gmin =   6.8655E-11 Note: One successful gmin step
Trying gmin =   6.8655E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095745e+00
inn = 1.139515e+00
inp = 1.139461e+00
l1#branch = 0.000000e+00
ldo_out = 1.800713e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.947210e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.414472e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.427152e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.239242e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.098103e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.196212e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.018070e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.699213e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.354882e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.983388e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.612563e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.337541e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.727885e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.319702e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.639512e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
