Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Warning: Further gmin increment
Trying gmin =   1.5021E-07 Note: One successful gmin step
Trying gmin =   1.4767E-07 Warning: Further gmin increment
Trying gmin =   1.4957E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.4719E-07 Warning: Further gmin increment
Trying gmin =   1.4826E-07 Warning: Further gmin increment
Trying gmin =   1.4853E-07 Note: One successful gmin step
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4819E-07 Warning: Further gmin increment
Trying gmin =   1.4834E-07 Warning: Further gmin increment
Trying gmin =   1.4838E-07 Warning: Further gmin increment
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4838E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Warning: Further gmin increment
Trying gmin =   7.3453E-07 Note: One successful gmin step
Trying gmin =   7.2402E-07 Note: One successful gmin step
Trying gmin =   7.1882E-07 Note: One successful gmin step
Trying gmin =   7.1110E-07 Note: One successful gmin step
Trying gmin =   6.9966E-07 Note: One successful gmin step
Trying gmin =   6.8286E-07 Note: One successful gmin step
Trying gmin =   6.5840E-07 Note: One successful gmin step
Trying gmin =   6.2335E-07 Note: One successful gmin step
Trying gmin =   5.7425E-07 Note: One successful gmin step
Trying gmin =   5.0774E-07 Note: One successful gmin step
Trying gmin =   4.2215E-07 Note: One successful gmin step
Trying gmin =   3.2003E-07 Note: One successful gmin step
Trying gmin =   2.1125E-07 Note: One successful gmin step
Trying gmin =   1.1329E-07 Note: One successful gmin step
Trying gmin =   4.4490E-08 Note: One successful gmin step
Trying gmin =   1.0949E-08 Note: One successful gmin step
Trying gmin =   1.3368E-09 Note: One successful gmin step
Trying gmin =   1.3368E-10 Note: One successful gmin step
Trying gmin =   1.3368E-11 Note: One successful gmin step
Trying gmin =   1.3368E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097179e+00
inn = 1.176960e+00
inp = 1.176924e+00
l1#branch = 0.000000e+00
ldo_out = 1.802784e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.604765e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.432204e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.382092e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.199330e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.998324e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.996653e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.630880e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.668665e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.223976e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.606917e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.608756e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.211994e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.042660e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.106640e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.021339e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 3.659320e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.148119e-16
