Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Warning: Further gmin increment
Trying gmin =   1.7025E-07 Note: One successful gmin step
Trying gmin =   1.6832E-07 Warning: Further gmin increment
Trying gmin =   1.6976E-07 Note: One successful gmin step
Trying gmin =   1.6904E-07 Note: One successful gmin step
Trying gmin =   1.6796E-07 Warning: Further gmin increment
Trying gmin =   1.6877E-07 Warning: Further gmin increment
Trying gmin =   1.6897E-07 Note: One successful gmin step
Trying gmin =   1.6887E-07 Note: One successful gmin step
Trying gmin =   1.6872E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6878E-07 Warning: Further gmin increment
Trying gmin =   1.6882E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.9404E-07 Note: One successful gmin step
Trying gmin =   7.5439E-07 Note: One successful gmin step
Trying gmin =   6.9859E-07 Note: One successful gmin step
Trying gmin =   6.2254E-07 Note: One successful gmin step
Trying gmin =   5.2370E-07 Note: One successful gmin step
Trying gmin =   4.0407E-07 Note: One successful gmin step
Trying gmin =   3.5493E-07 Note: One successful gmin step
Trying gmin =   2.9219E-07 Note: One successful gmin step
Trying gmin =   2.1826E-07 Note: One successful gmin step
Trying gmin =   1.4090E-07 Note: One successful gmin step
Trying gmin =   7.3084E-08 Note: One successful gmin step
Trying gmin =   2.7302E-08 Note: One successful gmin step
Trying gmin =   6.2337E-09 Note: One successful gmin step
Trying gmin =   6.8010E-10 Note: One successful gmin step
Trying gmin =   6.8010E-11 Note: One successful gmin step
Trying gmin =   6.8010E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099306e+00
inn = 1.181173e+00
inp = 1.181133e+00
l1#branch = 0.000000e+00
ldo_out = 1.807357e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.591592e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.399457e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.375320e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.208205e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.020513e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.041032e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.620929e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.647572e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.215216e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.595379e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.583696e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.202441e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.023737e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.059332e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.011878e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
