Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Note: One successful gmin step
Trying gmin =   2.0271E-07 Note: One successful gmin step
Trying gmin =   1.8933E-07 Warning: Further gmin increment
Trying gmin =   1.9928E-07 Warning: Further gmin increment
Trying gmin =   2.0185E-07 Warning: Further gmin increment
Trying gmin =   2.0250E-07 Note: One successful gmin step
Trying gmin =   2.0217E-07 Warning: Further gmin increment
Trying gmin =   2.0242E-07 Note: One successful gmin step
Trying gmin =   2.0230E-07 Warning: Further gmin increment
Trying gmin =   2.0239E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Warning: Further gmin increment
Trying gmin =   9.3057E-07 Warning: Further gmin increment
Trying gmin =   9.8217E-07 Note: One successful gmin step
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.3898E-07 Note: One successful gmin step
Trying gmin =   9.0173E-07 Note: One successful gmin step
Trying gmin =   8.4862E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Warning: Further gmin increment
Trying gmin =   8.2951E-07 Note: One successful gmin step
Trying gmin =   8.0166E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Note: One successful gmin step
Trying gmin =   7.3606E-07 Note: One successful gmin step
Trying gmin =   6.8162E-07 Note: One successful gmin step
Trying gmin =   6.0741E-07 Note: One successful gmin step
Trying gmin =   5.1098E-07 Note: One successful gmin step
Trying gmin =   3.9425E-07 Note: One successful gmin step
Trying gmin =   2.6720E-07 Note: One successful gmin step
Trying gmin =   1.4908E-07 Note: One successful gmin step
Trying gmin =   6.2131E-08 Note: One successful gmin step
Trying gmin =   1.6716E-08 Note: One successful gmin step
Trying gmin =   2.3328E-09 Note: One successful gmin step
Trying gmin =   2.3328E-10 Note: One successful gmin step
Trying gmin =   2.3328E-11 Note: One successful gmin step
Trying gmin =   2.3328E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.192167e+00
inn = 1.259112e+00
inp = 1.259084e+00
l1#branch = 0.000000e+00
ldo_out = 1.792440e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.735755e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.728780e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.478484e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.260319e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.150797e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.301601e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.767829e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.962570e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.340917e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.746565e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.909409e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.330285e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.284993e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.712473e-12
