Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Warning: Further gmin increment
Trying gmin =   2.7622E-07 Note: One successful gmin step
Trying gmin =   2.7446E-07 Warning: Further gmin increment
Trying gmin =   2.7578E-07 Note: One successful gmin step
Trying gmin =   2.7512E-07 Note: One successful gmin step
Trying gmin =   2.7413E-07 Warning: Further gmin increment
Trying gmin =   2.7487E-07 Note: One successful gmin step
Trying gmin =   2.7450E-07 Warning: Further gmin increment
Trying gmin =   2.7478E-07 Note: One successful gmin step
Trying gmin =   2.7464E-07 Warning: Further gmin increment
Trying gmin =   2.7475E-07 Note: One successful gmin step
Trying gmin =   2.7469E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Note: One successful gmin step
Trying gmin =   2.7471E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   1.1971E-06 Note: One successful gmin step
Trying gmin =   1.0182E-06 Warning: Further gmin increment
Trying gmin =   1.1496E-06 Note: One successful gmin step
Trying gmin =   1.1040E-06 Note: One successful gmin step
Trying gmin =   1.0390E-06 Note: One successful gmin step
Trying gmin =   9.4853E-07 Note: One successful gmin step
Trying gmin =   8.2742E-07 Note: One successful gmin step
Trying gmin =   6.7412E-07 Note: One successful gmin step
Trying gmin =   4.9574E-07 Note: One successful gmin step
Trying gmin =   3.1263E-07 Note: One successful gmin step
Trying gmin =   1.5656E-07 Note: One successful gmin step
Trying gmin =   5.5485E-08 Note: One successful gmin step
Trying gmin =   1.1706E-08 Note: One successful gmin step
Trying gmin =   1.1706E-09 Note: One successful gmin step
Trying gmin =   1.1706E-10 Note: One successful gmin step
Trying gmin =   1.1706E-11 Note: One successful gmin step
Trying gmin =   1.1706E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097234e+00
inn = 1.141817e+00
inp = 1.141760e+00
l1#branch = 0.000000e+00
ldo_out = 1.803632e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.940647e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.398086e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.423849e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.244205e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.110513e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.221032e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.013797e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.689711e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.351567e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.977948e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.600143e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.333642e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.721995e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.304977e-12
