Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Note: One successful gmin step
Trying gmin =   1.6259E-07 Warning: Further gmin increment
Trying gmin =   1.6303E-07 Note: One successful gmin step
Trying gmin =   1.6281E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Further gmin increment
Trying gmin =   1.6302E-07 Note: One successful gmin step
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6298E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Warning: Further gmin increment
Trying gmin =   6.4357E-06 Note: One successful gmin step
Trying gmin =   5.6998E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2075E-06 Note: One successful gmin step
Trying gmin =   3.2016E-06 Note: One successful gmin step
Trying gmin =   2.1252E-06 Note: One successful gmin step
Trying gmin =   1.1493E-06 Note: One successful gmin step
Trying gmin =   4.5706E-07 Note: One successful gmin step
Trying gmin =   1.8177E-07 Note: One successful gmin step
Trying gmin =   4.5587E-08 Warning: Further gmin increment
Trying gmin =   1.2863E-07 Warning: Further gmin increment
Trying gmin =   1.6672E-07 Warning: Further gmin increment
Trying gmin =   1.7788E-07 Warning: Further gmin increment
Trying gmin =   1.8079E-07 Warning: Further gmin increment
Trying gmin =   1.8152E-07 Note: One successful gmin step
Trying gmin =   1.8116E-07 Warning: Further gmin increment
Trying gmin =   1.8143E-07 Note: One successful gmin step
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8109E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8128E-07 Note: One successful gmin step
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8123E-07 Warning: Further gmin increment
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.797374e-01
inn = 8.004300e-01
inp = 7.999545e-01
l1#branch = 0.000000e+00
ldo_out = 9.574941e-01
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.078955e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.588645e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.482195e-12
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.083571e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.708926e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.417856e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.371216e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.424765e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.888842e-12
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.098502e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.742978e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.525269e-12
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.637931e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.094817e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.189764e-15
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 5.772549e-13
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.443137e-12
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.886275e-13
