Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Warning: Further gmin increment
Trying gmin =   4.5316E-08 Note: One successful gmin step
Trying gmin =   3.6517E-08 Note: One successful gmin step
Trying gmin =   2.6416E-08 Note: One successful gmin step
Trying gmin =   1.6253E-08 Warning: Further gmin increment
Trying gmin =   2.3396E-08 Note: One successful gmin step
Trying gmin =   1.9500E-08 Note: One successful gmin step
Trying gmin =   1.4838E-08 Warning: Further gmin increment
Trying gmin =   1.8213E-08 Note: One successful gmin step
Trying gmin =   1.6439E-08 Warning: Further gmin increment
Trying gmin =   1.7752E-08 Warning: Further gmin increment
Trying gmin =   1.8097E-08 Note: One successful gmin step
Trying gmin =   1.7924E-08 Note: One successful gmin step
Trying gmin =   1.7667E-08 Warning: Further gmin increment
Trying gmin =   1.7859E-08 Warning: Further gmin increment
Trying gmin =   1.7907E-08 Note: One successful gmin step
Trying gmin =   1.7883E-08 Note: One successful gmin step
Trying gmin =   1.7847E-08 Warning: Further gmin increment
Trying gmin =   1.7874E-08 Note: One successful gmin step
Trying gmin =   1.7861E-08 Warning: Further gmin increment
Trying gmin =   1.7871E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   9.9551E-07 Note: One successful gmin step
Trying gmin =   8.2975E-07 Note: One successful gmin step
Trying gmin =   6.3138E-07 Note: One successful gmin step
Trying gmin =   4.1910E-07 Note: One successful gmin step
Trying gmin =   2.2665E-07 Warning: Further gmin increment
Trying gmin =   3.5940E-07 Note: One successful gmin step
Trying gmin =   2.8540E-07 Note: One successful gmin step
Trying gmin =   2.0197E-07 Note: One successful gmin step
Trying gmin =   1.6990E-07 Note: One successful gmin step
Trying gmin =   1.3109E-07 Note: One successful gmin step
Trying gmin =   8.8846E-08 Note: One successful gmin step
Trying gmin =   4.9571E-08 Note: One successful gmin step
Trying gmin =   2.0659E-08 Note: One successful gmin step
Trying gmin =   5.5582E-09 Note: One successful gmin step
Trying gmin =   7.7567E-10 Note: One successful gmin step
Trying gmin =   7.7567E-11 Note: One successful gmin step
Trying gmin =   7.7567E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098401e+00
inn = 1.178942e+00
inp = 1.178885e+00
l1#branch = -5.55112e-17
ldo_out = 1.805388e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.345670e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.786936e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.250074e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.203703e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.009258e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.018521e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.375272e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.033135e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.092681e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.347406e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.963469e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.078748e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.025205e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.063003e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.012612e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
