Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Note: One successful gmin step
Trying gmin =   2.9116E-07 Warning: Further gmin increment
Trying gmin =   2.9680E-07 Warning: Further gmin increment
Trying gmin =   2.9823E-07 Note: One successful gmin step
Trying gmin =   2.9752E-07 Note: One successful gmin step
Trying gmin =   2.9645E-07 Warning: Further gmin increment
Trying gmin =   2.9725E-07 Note: One successful gmin step
Trying gmin =   2.9685E-07 Warning: Further gmin increment
Trying gmin =   2.9715E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9711E-07 Note: One successful gmin step
Trying gmin =   2.9706E-07 Note: One successful gmin step
Trying gmin =   2.9697E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9701E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Warning: Further gmin increment
Trying gmin =   6.4068E-07 Note: One successful gmin step
Trying gmin =   5.3400E-07 Warning: Further gmin increment
Trying gmin =   6.1216E-07 Note: One successful gmin step
Trying gmin =   5.7174E-07 Warning: Further gmin increment
Trying gmin =   6.0180E-07 Note: One successful gmin step
Trying gmin =   5.8658E-07 Note: One successful gmin step
Trying gmin =   5.6447E-07 Note: One successful gmin step
Trying gmin =   5.3286E-07 Note: One successful gmin step
Trying gmin =   4.8873E-07 Note: One successful gmin step
Trying gmin =   4.2930E-07 Note: One successful gmin step
Trying gmin =   3.5342E-07 Note: One successful gmin step
Trying gmin =   2.6399E-07 Note: One successful gmin step
Trying gmin =   1.7042E-07 Note: One successful gmin step
Trying gmin =   8.8397E-08 Note: One successful gmin step
Trying gmin =   3.3022E-08 Note: One successful gmin step
Trying gmin =   7.5398E-09 Note: One successful gmin step
Trying gmin =   8.2260E-10 Note: One successful gmin step
Trying gmin =   8.2260E-11 Note: One successful gmin step
Trying gmin =   8.2260E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193414e+00
inn = 1.261144e+00
inp = 1.261099e+00
l1#branch = 0.000000e+00
ldo_out = 1.795013e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.477149e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.084492e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.346955e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.264814e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.162035e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.324077e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.512336e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.327252e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.209754e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.491992e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.276394e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.199583e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.267913e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.669773e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.133966e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
