Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Note: One successful gmin step
Trying gmin =   6.5506E-08 Warning: Further gmin increment
Trying gmin =   6.8950E-08 Warning: Further gmin increment
Trying gmin =   6.9838E-08 Warning: Further gmin increment
Trying gmin =   7.0062E-08 Note: One successful gmin step
Trying gmin =   6.9950E-08 Warning: Further gmin increment
Trying gmin =   7.0034E-08 Note: One successful gmin step
Trying gmin =   6.9992E-08 Warning: Further gmin increment
Trying gmin =   7.0024E-08 Note: One successful gmin step
Trying gmin =   7.0008E-08 Note: One successful gmin step
Trying gmin =   6.9984E-08 Warning: Further gmin increment
Trying gmin =   7.0002E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Further gmin increment
Trying gmin =   7.0000E-08 Note: One successful gmin step
Trying gmin =   6.9996E-08 Note: One successful gmin step
Trying gmin =   6.9991E-08 Warning: Further gmin increment
Trying gmin =   6.9995E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   1.3335E-07 Warning: Further gmin increment
Trying gmin =   5.7255E-07 Warning: Further gmin increment
Trying gmin =   8.2417E-07 Warning: Further gmin increment
Trying gmin =   9.0275E-07 Note: One successful gmin step
Trying gmin =   8.6256E-07 Note: One successful gmin step
Trying gmin =   8.0562E-07 Note: One successful gmin step
Trying gmin =   7.2717E-07 Note: One successful gmin step
Trying gmin =   6.2358E-07 Note: One successful gmin step
Trying gmin =   4.9520E-07 Note: One successful gmin step
Trying gmin =   3.5044E-07 Note: One successful gmin step
Trying gmin =   2.0862E-07 Note: One successful gmin step
Trying gmin =   9.5824E-08 Note: One successful gmin step
Trying gmin =   2.9830E-08 Note: One successful gmin step
Trying gmin =   5.1811E-09 Note: One successful gmin step
Trying gmin =   5.1811E-10 Note: One successful gmin step
Trying gmin =   5.1811E-11 Note: One successful gmin step
Trying gmin =   5.1811E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.191990e+00
inn = 1.259182e+00
inp = 1.259171e+00
l1#branch = 0.000000e+00
ldo_out = 1.792074e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.938580e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.110853e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.704886e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.196232e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.990579e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.981163e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.963366e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.327109e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.562989e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.950668e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.295363e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.556640e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.906512e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.266271e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.453266e-12
