Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Note: One successful gmin step
Trying gmin =   8.2788E-08 Note: One successful gmin step
Trying gmin =   5.7513E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Warning: Further gmin increment
Trying gmin =   5.0169E-08 Note: One successful gmin step
Trying gmin =   4.0874E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Note: One successful gmin step
Trying gmin =   2.4489E-08 Note: One successful gmin step
Trying gmin =   1.5444E-08 Warning: Further gmin increment
Trying gmin =   2.1823E-08 Warning: Further gmin increment
Trying gmin =   2.3794E-08 Warning: Further gmin increment
Trying gmin =   2.4314E-08 Warning: Further gmin increment
Trying gmin =   2.4445E-08 Note: One successful gmin step
Trying gmin =   2.4379E-08 Note: One successful gmin step
Trying gmin =   2.4281E-08 Warning: Further gmin increment
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4373E-08 Note: One successful gmin step
Trying gmin =   2.4364E-08 Note: One successful gmin step
Trying gmin =   2.4350E-08 Warning: Further gmin increment
Trying gmin =   2.4360E-08 Note: One successful gmin step
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4357E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4358E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Warning: Further gmin increment
Trying gmin =   8.5005E-07 Warning: Further gmin increment
Trying gmin =   8.5328E-07 Note: One successful gmin step
Trying gmin =   8.5166E-07 Note: One successful gmin step
Trying gmin =   8.4924E-07 Note: One successful gmin step
Trying gmin =   8.4562E-07 Note: One successful gmin step
Trying gmin =   8.4023E-07 Note: One successful gmin step
Trying gmin =   8.3220E-07 Note: One successful gmin step
Trying gmin =   8.2029E-07 Note: One successful gmin step
Trying gmin =   8.0275E-07 Note: One successful gmin step
Trying gmin =   7.7715E-07 Note: One successful gmin step
Trying gmin =   7.4026E-07 Note: One successful gmin step
Trying gmin =   6.8819E-07 Note: One successful gmin step
Trying gmin =   6.1687E-07 Note: One successful gmin step
Trying gmin =   5.2351E-07 Note: One successful gmin step
Trying gmin =   4.0928E-07 Note: One successful gmin step
Trying gmin =   2.8291E-07 Note: One successful gmin step
Trying gmin =   1.6260E-07 Note: One successful gmin step
Trying gmin =   7.0843E-08 Note: One successful gmin step
Trying gmin =   2.0374E-08 Note: One successful gmin step
Trying gmin =   3.1423E-09 Note: One successful gmin step
Trying gmin =   3.1423E-10 Note: One successful gmin step
Trying gmin =   3.1423E-11 Note: One successful gmin step
Trying gmin =   3.1423E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095198e+00
inn = 1.174707e+00
inp = 1.174683e+00
l1#branch = 0.000000e+00
ldo_out = 1.800603e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.710888e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.620931e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.511732e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.161842e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.904605e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.809216e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.735859e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.854895e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.352680e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.710360e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.791149e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.339931e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.423736e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.059329e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.211878e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.306069e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.076486e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.153347e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.343395e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.921709e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.108477e-11
