Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Note: One successful gmin step
Trying gmin =   4.1047E-08 Warning: Further gmin increment
Trying gmin =   7.0890E-08 Note: One successful gmin step
Trying gmin =   5.3943E-08 Warning: Further gmin increment
Trying gmin =   6.6210E-08 Note: One successful gmin step
Trying gmin =   5.9762E-08 Note: One successful gmin step
Trying gmin =   5.1249E-08 Warning: Further gmin increment
Trying gmin =   5.7510E-08 Warning: Further gmin increment
Trying gmin =   5.9191E-08 Note: One successful gmin step
Trying gmin =   5.8344E-08 Warning: Further gmin increment
Trying gmin =   5.8978E-08 Note: One successful gmin step
Trying gmin =   5.8661E-08 Warning: Further gmin increment
Trying gmin =   5.8899E-08 Note: One successful gmin step
Trying gmin =   5.8780E-08 Warning: Further gmin increment
Trying gmin =   5.8869E-08 Note: One successful gmin step
Trying gmin =   5.8824E-08 Note: One successful gmin step
Trying gmin =   5.8757E-08 Warning: Further gmin increment
Trying gmin =   5.8807E-08 Warning: Further gmin increment
Trying gmin =   5.8820E-08 Note: One successful gmin step
Trying gmin =   5.8814E-08 Note: One successful gmin step
Trying gmin =   5.8804E-08 Warning: Further gmin increment
Trying gmin =   5.8811E-08 Note: One successful gmin step
Trying gmin =   5.8808E-08 Warning: Further gmin increment
Trying gmin =   5.8810E-08 Note: One successful gmin step
Trying gmin =   5.8809E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Note: One successful gmin step
Trying gmin =   1.5347E-07 Note: One successful gmin step
Trying gmin =   1.0187E-07 Note: One successful gmin step
Trying gmin =   5.5092E-08 Note: One successful gmin step
Trying gmin =   2.1910E-08 Note: One successful gmin step
Trying gmin =   5.4949E-09 Note: One successful gmin step
Trying gmin =   6.9015E-10 Note: One successful gmin step
Trying gmin =   6.9015E-11 Note: One successful gmin step
Trying gmin =   6.9015E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097310e+00
inn = 1.176838e+00
inp = 1.176768e+00
l1#branch = -1.73472e-18
ldo_out = 1.803042e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.404518e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.051814e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.161740e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.263475e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.158687e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.317381e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.447620e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.323732e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.019130e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.421646e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.258795e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.006142e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.476578e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.691438e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.382973e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
