Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Note: One successful gmin step
Trying gmin =   1.0472E-07 Warning: Further gmin increment
Trying gmin =   1.0935E-07 Warning: Further gmin increment
Trying gmin =   1.1054E-07 Note: One successful gmin step
Trying gmin =   1.0994E-07 Note: One successful gmin step
Trying gmin =   1.0905E-07 Warning: Further gmin increment
Trying gmin =   1.0972E-07 Warning: Further gmin increment
Trying gmin =   1.0988E-07 Note: One successful gmin step
Trying gmin =   1.0980E-07 Note: One successful gmin step
Trying gmin =   1.0968E-07 Warning: Further gmin increment
Trying gmin =   1.0977E-07 Note: One successful gmin step
Trying gmin =   1.0972E-07 Warning: Further gmin increment
Trying gmin =   1.0976E-07 Note: One successful gmin step
Trying gmin =   1.0974E-07 Note: One successful gmin step
Trying gmin =   1.0971E-07 Warning: Further gmin increment
Trying gmin =   1.0973E-07 Warning: Further gmin increment
Trying gmin =   1.0974E-07 Note: One successful gmin step
Trying gmin =   1.0974E-07 Note: One successful gmin step
Trying gmin =   1.0973E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Note: One successful gmin step
Trying gmin =   4.8697E-07 Note: One successful gmin step
Trying gmin =   2.5483E-07 Warning: Further gmin increment
Trying gmin =   4.1418E-07 Note: One successful gmin step
Trying gmin =   3.2488E-07 Warning: Further gmin increment
Trying gmin =   3.8978E-07 Note: One successful gmin step
Trying gmin =   3.5585E-07 Warning: Further gmin increment
Trying gmin =   3.8101E-07 Note: One successful gmin step
Trying gmin =   3.6821E-07 Note: One successful gmin step
Trying gmin =   3.4983E-07 Note: One successful gmin step
Trying gmin =   3.4098E-07 Note: One successful gmin step
Trying gmin =   3.2813E-07 Note: One successful gmin step
Trying gmin =   3.0975E-07 Note: One successful gmin step
Trying gmin =   2.8410E-07 Note: One successful gmin step
Trying gmin =   2.4955E-07 Note: One successful gmin step
Trying gmin =   2.0544E-07 Note: One successful gmin step
Trying gmin =   1.5346E-07 Note: One successful gmin step
Trying gmin =   9.9066E-08 Note: One successful gmin step
Trying gmin =   5.1385E-08 Note: One successful gmin step
Trying gmin =   1.9196E-08 Note: One successful gmin step
Trying gmin =   4.3829E-09 Note: One successful gmin step
Trying gmin =   4.7818E-10 Note: One successful gmin step
Trying gmin =   4.7818E-11 Note: One successful gmin step
Trying gmin =   4.7818E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.190039e+00
inn = 1.256639e+00
inp = 1.256612e+00
l1#branch = 0.000000e+00
ldo_out = 1.790511e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.540581e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.041472e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.580271e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.158932e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.897329e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.794664e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.570556e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.268225e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.443444e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.564200e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.252335e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.440266e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 3.290810e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.227013e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.645415e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.189101e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.972641e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.946623e-18
