Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Warning: Further gmin increment
Trying gmin =   2.1704E-07 Note: One successful gmin step
Trying gmin =   2.1459E-07 Note: One successful gmin step
Trying gmin =   2.1095E-07 Warning: Further gmin increment
Trying gmin =   2.1367E-07 Note: One successful gmin step
Trying gmin =   2.1231E-07 Warning: Further gmin increment
Trying gmin =   2.1333E-07 Note: One successful gmin step
Trying gmin =   2.1282E-07 Note: One successful gmin step
Trying gmin =   2.1205E-07 Warning: Further gmin increment
Trying gmin =   2.1263E-07 Note: One successful gmin step
Trying gmin =   2.1234E-07 Warning: Further gmin increment
Trying gmin =   2.1256E-07 Warning: Further gmin increment
Trying gmin =   2.1261E-07 Note: One successful gmin step
Trying gmin =   2.1258E-07 Note: One successful gmin step
Trying gmin =   2.1254E-07 Warning: Further gmin increment
Trying gmin =   2.1257E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2935E-06 Note: One successful gmin step
Trying gmin =   3.3678E-06 Note: One successful gmin step
Trying gmin =   2.3396E-06 Note: One successful gmin step
Trying gmin =   1.3547E-06 Note: One successful gmin step
Trying gmin =   5.9687E-07 Warning: Further gmin increment
Trying gmin =   1.1037E-06 Note: One successful gmin step
Trying gmin =   8.1164E-07 Warning: Further gmin increment
Trying gmin =   1.0221E-06 Note: One successful gmin step
Trying gmin =   9.1079E-07 Note: One successful gmin step
Trying gmin =   7.6619E-07 Warning: Further gmin increment
Trying gmin =   8.7226E-07 Note: One successful gmin step
Trying gmin =   8.1751E-07 Warning: Further gmin increment
Trying gmin =   8.5824E-07 Note: One successful gmin step
Trying gmin =   8.3763E-07 Note: One successful gmin step
Trying gmin =   8.0763E-07 Note: One successful gmin step
Trying gmin =   7.6464E-07 Note: One successful gmin step
Trying gmin =   7.0440E-07 Note: One successful gmin step
Trying gmin =   6.2282E-07 Note: One successful gmin step
Trying gmin =   5.1783E-07 Note: One successful gmin step
Trying gmin =   3.9257E-07 Note: One successful gmin step
Trying gmin =   2.5912E-07 Note: One successful gmin step
Trying gmin =   1.3896E-07 Note: One successful gmin step
Trying gmin =   5.4573E-08 Note: One successful gmin step
Trying gmin =   1.3431E-08 Note: One successful gmin step
Trying gmin =   1.6398E-09 Note: One successful gmin step
Trying gmin =   1.6398E-10 Note: One successful gmin step
Trying gmin =   1.6398E-11 Note: One successful gmin step
Trying gmin =   1.6398E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193193e+00
inn = 1.261208e+00
inp = 1.261178e+00
l1#branch = 2.775558e-17
ldo_out = 1.794673e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.729754e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.713857e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.475405e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.264722e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.161803e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.323612e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.763065e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.952616e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.336578e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.741175e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.897892e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.325633e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.275209e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.688012e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.137614e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.467549e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.116869e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.233955e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.451521e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.975773e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.378792e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.603150e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.007862e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.015761e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.734750e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.726347e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.477903e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.327468e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.318668e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.637350e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.052676e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.631686e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.526342e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Warning: Further gmin increment
Trying gmin =   2.1704E-07 Note: One successful gmin step
Trying gmin =   2.1459E-07 Note: One successful gmin step
Trying gmin =   2.1095E-07 Warning: Further gmin increment
Trying gmin =   2.1367E-07 Note: One successful gmin step
Trying gmin =   2.1231E-07 Warning: Further gmin increment
Trying gmin =   2.1333E-07 Note: One successful gmin step
Trying gmin =   2.1282E-07 Note: One successful gmin step
Trying gmin =   2.1205E-07 Warning: Further gmin increment
Trying gmin =   2.1263E-07 Note: One successful gmin step
Trying gmin =   2.1234E-07 Warning: Further gmin increment
Trying gmin =   2.1256E-07 Warning: Further gmin increment
Trying gmin =   2.1261E-07 Note: One successful gmin step
Trying gmin =   2.1258E-07 Note: One successful gmin step
Trying gmin =   2.1254E-07 Warning: Further gmin increment
Trying gmin =   2.1257E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2935E-06 Note: One successful gmin step
Trying gmin =   3.3678E-06 Note: One successful gmin step
Trying gmin =   2.3396E-06 Note: One successful gmin step
Trying gmin =   1.3547E-06 Note: One successful gmin step
Trying gmin =   5.9687E-07 Warning: Further gmin increment
Trying gmin =   1.1037E-06 Note: One successful gmin step
Trying gmin =   8.1164E-07 Warning: Further gmin increment
Trying gmin =   1.0221E-06 Note: One successful gmin step
Trying gmin =   9.1079E-07 Note: One successful gmin step
Trying gmin =   7.6619E-07 Warning: Further gmin increment
Trying gmin =   8.7226E-07 Note: One successful gmin step
Trying gmin =   8.1751E-07 Warning: Further gmin increment
Trying gmin =   8.5824E-07 Note: One successful gmin step
Trying gmin =   8.3763E-07 Note: One successful gmin step
Trying gmin =   8.0763E-07 Note: One successful gmin step
Trying gmin =   7.6464E-07 Note: One successful gmin step
Trying gmin =   7.0440E-07 Note: One successful gmin step
Trying gmin =   6.2282E-07 Note: One successful gmin step
Trying gmin =   5.1783E-07 Note: One successful gmin step
Trying gmin =   3.9257E-07 Note: One successful gmin step
Trying gmin =   2.5912E-07 Note: One successful gmin step
Trying gmin =   1.3896E-07 Note: One successful gmin step
Trying gmin =   5.4573E-08 Note: One successful gmin step
Trying gmin =   1.3431E-08 Note: One successful gmin step
Trying gmin =   1.6398E-09 Note: One successful gmin step
Trying gmin =   1.6398E-10 Note: One successful gmin step
Trying gmin =   1.6398E-11 Note: One successful gmin step
Trying gmin =   1.6398E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.139587e+00
net1 = 7.700098e-01
net2 = 3.571915e-05
net3 = 8.236455e-01
net4 = 2.442064e-01
net5 = 1.143584e+00
net6 = 1.011769e+00
net7 = 8.236151e-01
net8 = 1.210919e+00
net9 = 1.228430e+00
net10 = 1.820149e-01
net11 = 1.282513e+00
net12 = 1.282513e+00
net13 = 0.000000e+00
out = 1.282513e+00
pos = 1.193350e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.854587e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.334130e-04
vb = 1.061972e+00
vdd = 2.300000e+00
