Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.0634E-07 Note: One successful gmin step
Trying gmin =   3.7951E-07 Note: One successful gmin step
Trying gmin =   3.4255E-07 Note: One successful gmin step
Trying gmin =   2.9376E-07 Note: One successful gmin step
Trying gmin =   2.3328E-07 Note: One successful gmin step
Trying gmin =   1.6508E-07 Warning: Further gmin increment
Trying gmin =   2.1396E-07 Note: One successful gmin step
Trying gmin =   1.8794E-07 Note: One successful gmin step
Trying gmin =   1.5472E-07 Warning: Further gmin increment
Trying gmin =   1.7902E-07 Note: One successful gmin step
Trying gmin =   1.6643E-07 Warning: Further gmin increment
Trying gmin =   1.7578E-07 Note: One successful gmin step
Trying gmin =   1.7104E-07 Note: One successful gmin step
Trying gmin =   1.6417E-07 Warning: Further gmin increment
Trying gmin =   1.6930E-07 Warning: Further gmin increment
Trying gmin =   1.7060E-07 Note: One successful gmin step
Trying gmin =   1.6995E-07 Warning: Further gmin increment
Trying gmin =   1.7044E-07 Warning: Further gmin increment
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7059E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 6.086956e-01
inn = 8.232443e-01
inp = 8.229225e-01
l1#branch = -3.46945e-18
ldo_out = 9.187698e-01
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.109261e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.630485e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.972981e-12
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.074729e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.686822e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.373647e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.343226e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.352104e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.775748e-12
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.114428e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.780107e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.631755e-12
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.980697e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.451724e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.490367e-14
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.903766e-13
