Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Warning: Further gmin increment
Trying gmin =   3.9954E-07 Note: One successful gmin step
Trying gmin =   1.9282E-07 Note: One successful gmin step
Trying gmin =   6.4647E-08 Warning: Further gmin increment
Trying gmin =   1.4672E-07 Note: One successful gmin step
Trying gmin =   9.7392E-08 Note: One successful gmin step
Trying gmin =   5.2669E-08 Warning: Further gmin increment
Trying gmin =   8.3519E-08 Note: One successful gmin step
Trying gmin =   7.1621E-08 Note: One successful gmin step
Trying gmin =   5.6876E-08 Note: One successful gmin step
Trying gmin =   4.0249E-08 Warning: Further gmin increment
Trying gmin =   5.2166E-08 Note: One successful gmin step
Trying gmin =   4.5822E-08 Note: One successful gmin step
Trying gmin =   3.7723E-08 Warning: Further gmin increment
Trying gmin =   4.3647E-08 Note: One successful gmin step
Trying gmin =   4.0577E-08 Note: One successful gmin step
Trying gmin =   3.6372E-08 Warning: Further gmin increment
Trying gmin =   3.9482E-08 Warning: Further gmin increment
Trying gmin =   4.0300E-08 Warning: Further gmin increment
Trying gmin =   4.0508E-08 Note: One successful gmin step
Trying gmin =   4.0404E-08 Note: One successful gmin step
Trying gmin =   4.0249E-08 Warning: Further gmin increment
Trying gmin =   4.0365E-08 Note: One successful gmin step
Trying gmin =   4.0307E-08 Warning: Further gmin increment
Trying gmin =   4.0350E-08 Note: One successful gmin step
Trying gmin =   4.0329E-08 Warning: Further gmin increment
Trying gmin =   4.0345E-08 Warning: Further gmin increment
Trying gmin =   4.0349E-08 Note: One successful gmin step
Trying gmin =   4.0347E-08 Note: One successful gmin step
Trying gmin =   4.0344E-08 Warning: Further gmin increment
Trying gmin =   4.0346E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Warning: Further gmin increment
Trying gmin =   5.3280E-07 Note: One successful gmin step
Trying gmin =   4.9137E-07 Note: One successful gmin step
Trying gmin =   4.3518E-07 Note: One successful gmin step
Trying gmin =   4.0955E-07 Note: One successful gmin step
Trying gmin =   3.7390E-07 Note: One successful gmin step
Trying gmin =   3.5726E-07 Note: One successful gmin step
Trying gmin =   3.3367E-07 Note: One successful gmin step
Trying gmin =   3.0118E-07 Note: One successful gmin step
Trying gmin =   2.5827E-07 Note: One successful gmin step
Trying gmin =   2.0510E-07 Note: One successful gmin step
Trying gmin =   1.4514E-07 Note: One successful gmin step
Trying gmin =   8.6406E-08 Note: One successful gmin step
Trying gmin =   3.9688E-08 Note: One successful gmin step
Trying gmin =   1.2355E-08 Note: One successful gmin step
Trying gmin =   2.1459E-09 Note: One successful gmin step
Trying gmin =   2.1459E-10 Note: One successful gmin step
Trying gmin =   2.1459E-11 Note: One successful gmin step
Trying gmin =   2.1459E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196663e+00
inn = 1.268833e+00
inp = 1.268807e+00
l1#branch = 0.000000e+00
ldo_out = 1.800560e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.796295e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.835038e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.553848e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.251627e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.129067e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.258140e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.829192e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.081250e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.406327e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.813223e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.041327e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.398342e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.458634e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.146575e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.229327e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.238827e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.059686e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.119617e-16
