Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Error: -2.49449e+168, 2 out of range for ^
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.1569E-07 Note: One successful gmin step
Trying gmin =   4.0174E-07 Note: One successful gmin step
Trying gmin =   3.8168E-07 Note: One successful gmin step
Trying gmin =   3.5345E-07 Note: One successful gmin step
Trying gmin =   3.1497E-07 Note: One successful gmin step
Trying gmin =   2.6496E-07 Note: One successful gmin step
Trying gmin =   2.0444E-07 Note: One successful gmin step
Trying gmin =   1.3855E-07 Warning: Further gmin increment
Trying gmin =   1.8549E-07 Note: One successful gmin step
Trying gmin =   1.6031E-07 Warning: Further gmin increment
Trying gmin =   1.7885E-07 Note: One successful gmin step
Trying gmin =   1.6933E-07 Warning: Further gmin increment
Trying gmin =   1.7642E-07 Note: One successful gmin step
Trying gmin =   1.7284E-07 Note: One successful gmin step
Trying gmin =   1.6760E-07 Warning: Further gmin increment
Trying gmin =   1.7151E-07 Note: One successful gmin step
Trying gmin =   1.6954E-07 Warning: Further gmin increment
Trying gmin =   1.7102E-07 Note: One successful gmin step
Trying gmin =   1.7028E-07 Warning: Further gmin increment
Trying gmin =   1.7083E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7076E-07 Note: One successful gmin step
Trying gmin =   1.7066E-07 Note: One successful gmin step
Trying gmin =   1.7050E-07 Warning: Further gmin increment
Trying gmin =   1.7062E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7061E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7055E-07 Warning: Further gmin increment
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 6.086945e-01
inn = 8.232429e-01
inp = 8.229211e-01
l1#branch = 1.355253e-20
ldo_out = 9.188362e-01
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.109260e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.630485e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.972966e-12
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.074729e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.686822e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.373646e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.343228e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.352108e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.775771e-12
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.109980e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.768988e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.609530e-12
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.981286e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.453196e-14
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.490661e-14
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.904224e-13
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.760560e-13
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.521125e-14
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 3.654065e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.077044e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.885152e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.161516e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.903789e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.807585e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.156586e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.748800e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.209596e-12
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.069694e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.674234e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.348476e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 7.133645e-13
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.783410e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.566837e-13
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Error: -2.49449e+168, 2 out of range for ^
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.1569E-07 Note: One successful gmin step
Trying gmin =   4.0174E-07 Note: One successful gmin step
Trying gmin =   3.8168E-07 Note: One successful gmin step
Trying gmin =   3.5345E-07 Note: One successful gmin step
Trying gmin =   3.1497E-07 Note: One successful gmin step
Trying gmin =   2.6496E-07 Note: One successful gmin step
Trying gmin =   2.0444E-07 Note: One successful gmin step
Trying gmin =   1.3855E-07 Warning: Further gmin increment
Trying gmin =   1.8549E-07 Note: One successful gmin step
Trying gmin =   1.6031E-07 Warning: Further gmin increment
