Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Warning: Further gmin increment
Trying gmin =   9.6466E-08 Warning: Further gmin increment
Trying gmin =   9.9105E-08 Note: One successful gmin step
Trying gmin =   9.7776E-08 Note: One successful gmin step
Trying gmin =   9.5818E-08 Warning: Further gmin increment
Trying gmin =   9.7283E-08 Warning: Further gmin increment
Trying gmin =   9.7653E-08 Note: One successful gmin step
Trying gmin =   9.7468E-08 Note: One successful gmin step
Trying gmin =   9.7191E-08 Warning: Further gmin increment
Trying gmin =   9.7398E-08 Note: One successful gmin step
Trying gmin =   9.7295E-08 Warning: Further gmin increment
Trying gmin =   9.7372E-08 Note: One successful gmin step
Trying gmin =   9.7334E-08 Warning: Further gmin increment
Trying gmin =   9.7363E-08 Note: One successful gmin step
Trying gmin =   9.7348E-08 Warning: Further gmin increment
Trying gmin =   9.7359E-08 Note: One successful gmin step
Trying gmin =   9.7354E-08 Warning: Further gmin increment
Trying gmin =   9.7358E-08 Note: One successful gmin step
Trying gmin =   9.7356E-08 Note: One successful gmin step
Trying gmin =   9.7353E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Note: One successful gmin step
Trying gmin =   1.1864E-06 Note: One successful gmin step
Trying gmin =   3.9775E-07 Warning: Further gmin increment
Trying gmin =   9.0275E-07 Warning: Further gmin increment
Trying gmin =   1.1080E-06 Note: One successful gmin step
Trying gmin =   1.0001E-06 Warning: Further gmin increment
Trying gmin =   1.0800E-06 Note: One successful gmin step
Trying gmin =   1.0393E-06 Note: One successful gmin step
Trying gmin =   9.8111E-07 Note: One successful gmin step
Trying gmin =   8.9986E-07 Note: One successful gmin step
Trying gmin =   7.9043E-07 Note: One successful gmin step
Trying gmin =   6.5072E-07 Note: One successful gmin step
Trying gmin =   4.8606E-07 Note: One successful gmin step
Trying gmin =   3.1378E-07 Note: One successful gmin step
Trying gmin =   1.6276E-07 Note: One successful gmin step
Trying gmin =   6.0801E-08 Note: One successful gmin step
Trying gmin =   1.3882E-08 Note: One successful gmin step
Trying gmin =   1.5146E-09 Note: One successful gmin step
Trying gmin =   1.5146E-10 Note: One successful gmin step
Trying gmin =   1.5146E-11 Note: One successful gmin step
Trying gmin =   1.5146E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196663e+00
inn = 1.268833e+00
inp = 1.268807e+00
l1#branch = 0.000000e+00
ldo_out = 1.800627e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.796295e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.835038e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.553848e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.251627e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.129067e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.258140e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.829220e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.081301e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.406358e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.806654e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.024886e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.395075e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.458721e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.146791e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.229370e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
