Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Warning: Further gmin increment
Trying gmin =   4.0542E-07 Note: One successful gmin step
Trying gmin =   3.8738E-07 Warning: Further gmin increment
Trying gmin =   4.0084E-07 Warning: Further gmin increment
Trying gmin =   4.0427E-07 Note: One successful gmin step
Trying gmin =   4.0255E-07 Warning: Further gmin increment
Trying gmin =   4.0384E-07 Note: One successful gmin step
Trying gmin =   4.0320E-07 Note: One successful gmin step
Trying gmin =   4.0223E-07 Warning: Further gmin increment
Trying gmin =   4.0295E-07 Warning: Further gmin increment
Trying gmin =   4.0313E-07 Warning: Further gmin increment
Trying gmin =   4.0318E-07 Note: One successful gmin step
Trying gmin =   4.0316E-07 Note: One successful gmin step
Trying gmin =   4.0312E-07 Warning: Further gmin increment
Trying gmin =   4.0315E-07 Note: One successful gmin step
Trying gmin =   4.0314E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Warning: Further gmin increment
Trying gmin =   2.2289E-06 Note: One successful gmin step
Trying gmin =   2.1911E-06 Note: One successful gmin step
Trying gmin =   2.1725E-06 Note: One successful gmin step
Trying gmin =   2.1449E-06 Note: One successful gmin step
Trying gmin =   2.1040E-06 Note: One successful gmin step
Trying gmin =   2.0443E-06 Note: One successful gmin step
Trying gmin =   1.9578E-06 Note: One successful gmin step
Trying gmin =   1.8349E-06 Note: One successful gmin step
Trying gmin =   1.6649E-06 Note: One successful gmin step
Trying gmin =   1.4389E-06 Note: One successful gmin step
Trying gmin =   1.1561E-06 Note: One successful gmin step
Trying gmin =   8.3263E-07 Warning: Further gmin increment
Trying gmin =   1.0650E-06 Note: One successful gmin step
Trying gmin =   9.8113E-07 Note: One successful gmin step
Trying gmin =   8.6750E-07 Note: One successful gmin step
Trying gmin =   7.2126E-07 Note: One successful gmin step
Trying gmin =   5.4679E-07 Note: One successful gmin step
Trying gmin =   3.6092E-07 Note: One successful gmin step
Trying gmin =   1.9355E-07 Note: One successful gmin step
Trying gmin =   7.6013E-08 Note: One successful gmin step
Trying gmin =   1.8707E-08 Note: One successful gmin step
Trying gmin =   2.2840E-09 Note: One successful gmin step
Trying gmin =   2.2840E-10 Note: One successful gmin step
Trying gmin =   2.2840E-11 Note: One successful gmin step
Trying gmin =   2.2840E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.202838e+00
inn = 1.149818e+00
inp = 1.149738e+00
l1#branch = 0.000000e+00
ldo_out = 1.810300e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 2.645832e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.976561e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.960935e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 2.056478e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.141183e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.028251e-11
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.468233e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.815073e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.589625e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 2.447499e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.763238e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.579258e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 5.130716e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.282672e-11
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.565427e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 8.367906e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.091942e-14
