Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Warning: Further gmin increment
Trying gmin =   2.6518E-07 Note: One successful gmin step
Trying gmin =   2.6422E-07 Note: One successful gmin step
Trying gmin =   2.6280E-07 Warning: Further gmin increment
Trying gmin =   2.6387E-07 Note: One successful gmin step
Trying gmin =   2.6333E-07 Warning: Further gmin increment
Trying gmin =   2.6373E-07 Note: One successful gmin step
Trying gmin =   2.6353E-07 Warning: Further gmin increment
Trying gmin =   2.6368E-07 Note: One successful gmin step
Trying gmin =   2.6361E-07 Note: One successful gmin step
Trying gmin =   2.6349E-07 Warning: Further gmin increment
Trying gmin =   2.6358E-07 Warning: Further gmin increment
Trying gmin =   2.6360E-07 Warning: Last gmin step failed
Error: -1.00914e+173, 2 out of range for ^
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Warning: Further gmin increment
Trying gmin =   3.9954E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Note: One successful gmin step
Trying gmin =   1.1864E-06 Warning: Further gmin increment
Trying gmin =   2.0489E-06 Note: One successful gmin step
Trying gmin =   1.5591E-06 Note: One successful gmin step
Trying gmin =   1.0349E-06 Note: One successful gmin step
Trying gmin =   6.8693E-07 Warning: Further gmin increment
Trying gmin =   9.3411E-07 Note: One successful gmin step
Trying gmin =   8.0104E-07 Note: One successful gmin step
Trying gmin =   6.3613E-07 Note: One successful gmin step
Trying gmin =   4.5017E-07 Note: One successful gmin step
Trying gmin =   2.6799E-07 Note: One successful gmin step
Trying gmin =   1.2309E-07 Note: One successful gmin step
Trying gmin =   3.8319E-08 Note: One successful gmin step
Trying gmin =   6.6556E-09 Note: One successful gmin step
Trying gmin =   6.6556E-10 Note: One successful gmin step
Trying gmin =   6.6556E-11 Note: One successful gmin step
Trying gmin =   6.6556E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099111e+00
inn = 1.181153e+00
inp = 1.181107e+00
l1#branch = -5.42101e-20
ldo_out = 1.807096e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.896591e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.278643e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.411129e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.272568e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.181418e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.362843e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.940455e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.556364e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.264917e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.906775e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.472204e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.248078e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.473431e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.683569e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.367242e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
