Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Warning: Further gmin increment
Trying gmin =   3.2533E-07 Note: One successful gmin step
Trying gmin =   3.2165E-07 Note: One successful gmin step
Trying gmin =   3.1621E-07 Warning: Further gmin increment
Trying gmin =   3.2028E-07 Note: One successful gmin step
Trying gmin =   3.1824E-07 Warning: Further gmin increment
Trying gmin =   3.1977E-07 Note: One successful gmin step
Trying gmin =   3.1900E-07 Warning: Further gmin increment
Trying gmin =   3.1958E-07 Note: One successful gmin step
Trying gmin =   3.1929E-07 Warning: Further gmin increment
Trying gmin =   3.1950E-07 Note: One successful gmin step
Trying gmin =   3.1940E-07 Note: One successful gmin step
Trying gmin =   3.1924E-07 Warning: Further gmin increment
Trying gmin =   3.1936E-07 Note: One successful gmin step
Trying gmin =   3.1930E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1932E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1933E-07 Note: One successful gmin step
Trying gmin =   3.1931E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.1791E-07 Note: One successful gmin step
Trying gmin =   5.4276E-07 Note: One successful gmin step
Trying gmin =   4.4683E-07 Note: One successful gmin step
Trying gmin =   3.3376E-07 Note: One successful gmin step
Trying gmin =   2.1546E-07 Note: One successful gmin step
Trying gmin =   1.1176E-07 Note: One successful gmin step
Trying gmin =   4.1750E-08 Note: One successful gmin step
Trying gmin =   9.5326E-09 Note: One successful gmin step
Trying gmin =   1.0400E-09 Note: One successful gmin step
Trying gmin =   1.0400E-10 Note: One successful gmin step
Trying gmin =   1.0400E-11 Note: One successful gmin step
Trying gmin =   1.0400E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194090e+00
inn = 1.224774e+00
inp = 1.224723e+00
l1#branch = 0.000000e+00
ldo_out = 1.796224e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.514824e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.188028e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.356443e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.241022e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.102555e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.205116e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.585097e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.456656e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.298635e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.564856e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.406055e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.288514e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.529074e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.322674e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.264547e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 7.998002e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.999468e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.999327e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.156843e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.329297e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.141232e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.391049e-11
