Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Note: One successful gmin step
Trying gmin =   1.3558E-07 Note: One successful gmin step
Trying gmin =   1.2238E-07 Warning: Further gmin increment
Trying gmin =   1.3215E-07 Note: One successful gmin step
Trying gmin =   1.2717E-07 Warning: Further gmin increment
Trying gmin =   1.3089E-07 Note: One successful gmin step
Trying gmin =   1.2902E-07 Warning: Further gmin increment
Trying gmin =   1.3042E-07 Note: One successful gmin step
Trying gmin =   1.2972E-07 Warning: Further gmin increment
Trying gmin =   1.3024E-07 Note: One successful gmin step
Trying gmin =   1.2998E-07 Note: One successful gmin step
Trying gmin =   1.2959E-07 Warning: Further gmin increment
Trying gmin =   1.2988E-07 Note: One successful gmin step
Trying gmin =   1.2973E-07 Warning: Further gmin increment
Trying gmin =   1.2984E-07 Warning: Further gmin increment
Trying gmin =   1.2987E-07 Warning: Further gmin increment
Trying gmin =   1.2988E-07 Note: One successful gmin step
Trying gmin =   1.2988E-07 Note: One successful gmin step
Trying gmin =   1.2987E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.6517E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   2.4362E-06 Note: One successful gmin step
Trying gmin =   1.6924E-06 Note: One successful gmin step
Trying gmin =   9.7997E-07 Note: One successful gmin step
Trying gmin =   4.3177E-07 Note: One successful gmin step
Trying gmin =   2.8660E-07 Note: One successful gmin step
Trying gmin =   1.5499E-07 Warning: Further gmin increment
Trying gmin =   2.4577E-07 Note: One successful gmin step
Trying gmin =   2.2759E-07 Note: One successful gmin step
Trying gmin =   2.0282E-07 Note: One successful gmin step
Trying gmin =   1.7062E-07 Note: One successful gmin step
Trying gmin =   1.3164E-07 Note: One successful gmin step
Trying gmin =   8.9218E-08 Note: One successful gmin step
Trying gmin =   4.9779E-08 Note: One successful gmin step
Trying gmin =   2.0746E-08 Note: One successful gmin step
Trying gmin =   5.5815E-09 Note: One successful gmin step
Trying gmin =   7.7892E-10 Note: One successful gmin step
Trying gmin =   7.7892E-11 Note: One successful gmin step
Trying gmin =   7.7892E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196804e+00
inn = 1.268775e+00
inp = 1.268735e+00
l1#branch = 0.000000e+00
ldo_out = 1.800845e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.543745e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.205773e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.425461e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.251697e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.129241e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.258489e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.578437e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.455931e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.279380e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.557540e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.403689e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.268932e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.450788e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.126961e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.225404e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
