Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Note: One successful gmin step
Trying gmin =   4.1047E-08 Warning: Further gmin increment
Trying gmin =   7.0890E-08 Note: One successful gmin step
Trying gmin =   5.3943E-08 Note: One successful gmin step
Trying gmin =   3.5806E-08 Note: One successful gmin step
Trying gmin =   1.9364E-08 Warning: Further gmin increment
Trying gmin =   3.0705E-08 Warning: Further gmin increment
Trying gmin =   3.4456E-08 Warning: Further gmin increment
Trying gmin =   3.5464E-08 Note: One successful gmin step
Trying gmin =   3.4956E-08 Note: One successful gmin step
Trying gmin =   3.4209E-08 Warning: Further gmin increment
Trying gmin =   3.4768E-08 Warning: Further gmin increment
Trying gmin =   3.4909E-08 Note: One successful gmin step
Trying gmin =   3.4839E-08 Note: One successful gmin step
Trying gmin =   3.4733E-08 Warning: Further gmin increment
Trying gmin =   3.4812E-08 Note: One successful gmin step
Trying gmin =   3.4772E-08 Warning: Further gmin increment
Trying gmin =   3.4802E-08 Note: One successful gmin step
Trying gmin =   3.4787E-08 Note: One successful gmin step
Trying gmin =   3.4765E-08 Warning: Further gmin increment
Trying gmin =   3.4782E-08 Note: One successful gmin step
Trying gmin =   3.4773E-08 Warning: Further gmin increment
Trying gmin =   3.4780E-08 Warning: Further gmin increment
Trying gmin =   3.4781E-08 Note: One successful gmin step
Trying gmin =   3.4780E-08 Note: One successful gmin step
Trying gmin =   3.4779E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Note: One successful gmin step
Trying gmin =   2.8228E-07 Note: One successful gmin step
Trying gmin =   1.8737E-07 Note: One successful gmin step
Trying gmin =   1.0133E-07 Note: One successful gmin step
Trying gmin =   4.0298E-08 Note: One successful gmin step
Trying gmin =   1.0107E-08 Note: One successful gmin step
Trying gmin =   1.2694E-09 Note: One successful gmin step
Trying gmin =   1.2694E-10 Note: One successful gmin step
Trying gmin =   1.2694E-11 Note: One successful gmin step
Trying gmin =   1.2694E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193414e+00
inn = 1.261144e+00
inp = 1.261099e+00
l1#branch = 0.000000e+00
ldo_out = 1.794925e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.477149e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.084492e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.346955e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.264814e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.162035e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.324077e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.512304e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.327194e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.209717e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.499302e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.294690e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.203216e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.267806e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.669505e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.133912e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
