Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Note: One successful gmin step
Trying gmin =   1.9369E-06 Note: One successful gmin step
Trying gmin =   1.6144E-06 Note: One successful gmin step
Trying gmin =   1.2284E-06 Note: One successful gmin step
Trying gmin =   8.1541E-07 Note: One successful gmin step
Trying gmin =   4.4097E-07 Note: One successful gmin step
Trying gmin =   1.7537E-07 Note: One successful gmin step
Trying gmin =   4.3983E-08 Warning: Further gmin increment
Trying gmin =   1.2410E-07 Note: One successful gmin step
Trying gmin =   7.3881E-08 Note: One successful gmin step
Trying gmin =   3.3935E-08 Warning: Further gmin increment
Trying gmin =   6.0822E-08 Note: One successful gmin step
Trying gmin =   4.5432E-08 Warning: Further gmin increment
Trying gmin =   5.6544E-08 Note: One successful gmin step
Trying gmin =   5.0684E-08 Warning: Further gmin increment
Trying gmin =   5.5019E-08 Warning: Further gmin increment
Trying gmin =   5.6159E-08 Warning: Further gmin increment
Trying gmin =   5.6448E-08 Note: One successful gmin step
Trying gmin =   5.6303E-08 Warning: Further gmin increment
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6438E-08 Note: One successful gmin step
Trying gmin =   5.6425E-08 Note: One successful gmin step
Trying gmin =   5.6405E-08 Warning: Further gmin increment
Trying gmin =   5.6420E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Further gmin increment
Trying gmin =   5.6418E-08 Note: One successful gmin step
Trying gmin =   5.6415E-08 Note: One successful gmin step
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6414E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Note: One successful gmin step
Trying gmin =   8.4291E-07 Note: One successful gmin step
Trying gmin =   7.4653E-07 Note: One successful gmin step
Trying gmin =   6.2222E-07 Note: One successful gmin step
Trying gmin =   4.7347E-07 Note: One successful gmin step
Trying gmin =   3.1428E-07 Note: One successful gmin step
Trying gmin =   1.6996E-07 Note: One successful gmin step
Trying gmin =   6.7592E-08 Note: One successful gmin step
Trying gmin =   1.6952E-08 Note: One successful gmin step
Trying gmin =   2.1291E-09 Note: One successful gmin step
Trying gmin =   2.1291E-10 Note: One successful gmin step
Trying gmin =   2.1291E-11 Note: One successful gmin step
Trying gmin =   2.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.093929e+00
inn = 1.172558e+00
inp = 1.172545e+00
l1#branch = 0.000000e+00
ldo_out = 1.797904e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.969646e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.265981e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.642956e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.157351e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.893378e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.786762e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 1.991763e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.491233e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.484050e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.969946e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.436692e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.473141e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 2.440822e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 6.102044e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.220421e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
