Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Note: One successful gmin step
Trying gmin =   2.9116E-07 Note: One successful gmin step
Trying gmin =   2.8018E-07 Warning: Further gmin increment
Trying gmin =   2.8837E-07 Warning: Further gmin increment
Trying gmin =   2.9046E-07 Warning: Further gmin increment
Trying gmin =   2.9098E-07 Note: One successful gmin step
Trying gmin =   2.9072E-07 Warning: Further gmin increment
Trying gmin =   2.9092E-07 Note: One successful gmin step
Trying gmin =   2.9082E-07 Warning: Further gmin increment
Trying gmin =   2.9089E-07 Note: One successful gmin step
Trying gmin =   2.9085E-07 Warning: Further gmin increment
Trying gmin =   2.9088E-07 Note: One successful gmin step
Trying gmin =   2.9087E-07 Note: One successful gmin step
Trying gmin =   2.9085E-07 Warning: Further gmin increment
Trying gmin =   2.9086E-07 Note: One successful gmin step
Trying gmin =   2.9086E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   3.6517E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Warning: Further gmin increment
Trying gmin =   1.2298E-06 Note: One successful gmin step
Trying gmin =   1.0892E-06 Warning: Further gmin increment
Trying gmin =   1.1931E-06 Note: One successful gmin step
Trying gmin =   1.1399E-06 Note: One successful gmin step
Trying gmin =   1.0647E-06 Note: One successful gmin step
Trying gmin =   9.6101E-07 Note: One successful gmin step
Trying gmin =   8.2411E-07 Note: One successful gmin step
Trying gmin =   6.5444E-07 Note: One successful gmin step
Trying gmin =   4.6313E-07 Note: One successful gmin step
Trying gmin =   2.7571E-07 Note: One successful gmin step
Trying gmin =   1.2664E-07 Note: One successful gmin step
Trying gmin =   3.9423E-08 Note: One successful gmin step
Trying gmin =   6.8472E-09 Note: One successful gmin step
Trying gmin =   6.8472E-10 Note: One successful gmin step
Trying gmin =   6.8472E-11 Note: One successful gmin step
Trying gmin =   6.8472E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098801e+00
inn = 1.144253e+00
inp = 1.144193e+00
l1#branch = -5.55112e-17
ldo_out = 1.806719e+00
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#body = 1.933690e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.380667e-11
m.xm1.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.420398e-11
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm2.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm3.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm4.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm5.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#body = 1.249471e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.123676e-11
m.xm6.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.247359e-12
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm7.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm8.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#body = 2.009328e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.679747e-11
m.xm9.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.348129e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#body = 1.972199e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.586979e-11
m.xm10.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.329565e-11
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm11.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm12.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#body = 1.715978e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.289936e-12
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.579987e-13
